entity_token,frequency,entity_class
fecal microbiota transplantation,1,OTHER
tic disorders,1,CONDITION
behavior therapy augmented by placebo,1,CONTROL
tics,1,CONDITION
placebo-augmented behavior therapy,1,CONTROL
tic,1,CONDITION
inactivated polio vaccine,1,DRUG
inactivated polio vaccines,1,DRUG
ipv,1,DRUG
inactivated poliovaccine,1,DRUG
f-ipv,1,DRUG
gsk2202083a vaccine,1,DRUG
gsk2202083 vaccine,1,DRUG
prevenar,1,DRUG
rotarix,1,DRUG
peep,1,OTHER
motor neurone disease,1,CONDITION
brain safe app,1,OTHER
attention control medication list app,1,OTHER
gabapentin enacarbil,1,DRUG
gen,1,DRUG
skull fractures,1,CONDITION
minor head injuries,1,CONDITION
fracture,1,CONDITION
language therapy,1,OTHER
"speech-language treatment,",1,OTHER
nonfluent aphasia,1,CONDITION
adherence therapy,1,BEHAVIOURAL
neuromodulation technique,1,OTHER
electrical stimulation of the cerebellum,1,OTHER
virtual reality protocol,1,OTHER
excitatory stimulation of the cerebellum,1,OTHER
behavioral cognitive rehabilitation,1,BEHAVIOURAL
meditation-relaxation,1,BEHAVIOURAL
mr therapy,1,BEHAVIOURAL
sleep paralysis,1,CONDITION
sleep paralyses,1,CONDITION
chronic low-grade inflammation,1,CONDITION
low-grade chronic inflammation,1,CONDITION
checkpoint inhibitor of pd-1,1,DRUG
first relapse,1,CONDITION
b-cell acute lymphoblastic leukemia,1,CONDITION
relapsed,1,CONDITION
relapsed b-all,1,CONDITION
robot based gait training,1,PHYSICAL
"music-based, rhythm-modulating wearable sensor system",1,OTHER
"music, tailored to the participant's cadence",1,OTHER
motor and cognitive deficits,1,CONDITION
late-stage parkinson,1,CONDITION
pd-rbd,1,CONDITION
biomechanical based tai chi intervention program,1,PHYSICAL
tai chi,1,PHYSICAL
tc,1,PHYSICAL
tc training,1,PHYSICAL
biomechanical-based tc intervention,1,OTHER
tc intervention,1,OTHER
programmed intermittent bolus infusion of thoracic paravertebral block,1,OTHER
regional block,1,OTHER
programmed intermittent bolus infusion,1,OTHER
programmed intermittent bolus infusion of right thoracic paravertebral block,1,OTHER
blindness,1,CONDITION
robot-aided virtual rehabilitation,1,PHYSICAL
robot-aided and virtual reality rehabilitation,1,PHYSICAL
released unitron ric (receiver in canal) and bte (behind the ear) hearing aid models,1,OTHER
unitron released hearing aids,1,OTHER
ric,1,OTHER
bte,1,OTHER
bladder pain,1,CONDITION
chronic pelvic pain,1,CONDITION
oral contraceptives,1,DRUG
oc,1,DRUG
cyclical ocs,1,DRUG
cos,1,CONDITION
obstructive sleep-disordered breathing,1,CONDITION
sharing patient's illness representations to increase trust,1,BEHAVIOURAL
teleconference,1,BEHAVIOURAL
smartphone application,1,OTHER
"adaptive, tailored content targeting remediation of cognitive distortions",1,OTHER
adaptive application,1,OTHER
standard product,1,CONTROL
pantothenate kinase-associated neurodegeneration,1,CONDITION
mild peripheral neuropathy,1,CONDITION
minor- to moderate-risk noncardiac surgery,1,CONDITION
noncardiac surgeries,1,CONDITION
inefficient cough,1,CONDITION
acute respiratory failure,1,CONDITION
mechanical exsufflation,1,OTHER
manual techniques of physiotherapy,1,OTHER
instrumental and manual of cough assistance,1,OTHER
resistant to dopaminergic therapy,1,CONDITION
left ventricular dysfunction,1,CONDITION
asv,1,OTHER
csa,1,CONDITION
acromegalic,1,CONDITION
primary acromegaly,1,CONDITION
pituitary adenoma,1,CONDITION
pituitary macroadenoma,1,CONDITION
microadenoma,1,CONDITION
oestrogen,1,DRUG
toffee nasal pillows mask,1,OTHER
f&p toffee nasal pillows mask,1,OTHER
acromegaly inadequately controlled,1,CONDITION
inadequately controlled acromegaly,1,CONDITION
ischemic subtentorial stroke,1,CONDITION
subacute phase of stroke,1,CONDITION
kinesiology support,1,PHYSICAL
group sessions with a registered kinesiologist,1,PHYSICAL
chronic tics,1,CONDITION
stimulation of the anterior nucleus of the thalamus,1,OTHER
bilateral stimulation of the anterior nucleus of the thalamus,1,OTHER
secondary generalization,1,CONDITION
refractory to antiepileptic medications,1,CONDITION
locomotion training,1,PHYSICAL
b7-h3-specific car t cell,1,SURGICAL
recurrent or refractory pediatric central nervous system tumors,1,CONDITION
autologous cd4+ and cd8+ t cells lentivirally transduced to express a b7h3-specific chimeric antigen receptor (car) and egfrt,1,SURGICAL
dmg,1,CONDITION
recurrent or refractory cns tumors,1,CONDITION
second-generation car t cell,1,SURGICAL
supratentorial tumors,1,CONDITION
infratentorial or metastatic/leptomeningeal tumors,1,CONDITION
t cells,1,SURGICAL
car t cell,1,SURGICAL
b7-h3 car t cell,1,SURGICAL
beta interferons,1,DRUG
ifnβ,1,DRUG
dimethyl fumarate,1,DRUG
interferon b,1,DRUG
ifnß,1,DRUG
robotic gait-devices,1,OTHER
robotic devices,1,OTHER
gait rehabilitation,1,OTHER
scrambler therapy,1,OTHER
congenital hyperinsulinism,1,CONDITION
neuroendocrine tumor,1,CONDITION
premanifest huntington's disease,1,CONDITION
emotion comprehension deficit,1,CONDITION
myasthenia gravis,1,CONDITION
spgb,1,OTHER
pdph,1,CONDITION
placebo nerve block,1,CONTROL
current practice,1,CONTROL
post-operative cerebrospinal fluid (csf) leaks,1,CONDITION
rwj-333369,1,DRUG
severe tbi,1,CONDITION
standard normothermic management,1,CONTROL
idiopathic pd,1,CONDITION
postural orthostatic tachycardia syndrome,1,CONDITION
compression garment,1,OTHER
commercially available waist-high and abdominal compression garments,1,OTHER
tnf inhibitors,1,DRUG
adalimumab,1,DRUG
requip,1,DRUG
early and advanced parkinson's disease,1,CONDITION
valproate,1,DRUG
intracranial hypertension,1,CONDITION
b-blockers,1,DRUG
a2 agonists,1,DRUG
elective craniotomy,1,CONDITION
neurogenic osteoporosis,1,CONDITION
low impact bone fractures,1,CONDITION
osteoporosis,1,CONDITION
low impact fractures,1,CONDITION
low impact fracture,1,CONDITION
osteoporosis-related fractures,1,CONDITION
bone loss,1,CONDITION
neuromuscular electrical stimulation resistance training,1,PHYSICAL
task specific training,1,PHYSICAL
sit-to-stand protocol,1,PHYSICAL
sit-to-stand,1,PHYSICAL
imaginal exposure therapy,1,OTHER
online format of ie,1,OTHER
imaginal exposure sessions,1,OTHER
surgery for malignant tumors,1,CONDITION
tumor recurrence,1,CONDITION
metastasis,1,CONDITION
inflammatory response,1,CONDITION
mobility problems,1,CONDITION
task-oriented trainings,1,PHYSICAL
combined exercise training,1,PHYSICAL
oral fecal capsules,1,OTHER
oral fecal bacteria capsules,1,OTHER
human umbilical cord tissue-derived mesenchymal stem cells,1,SURGICAL
allogeneic human umbilical cord tissue-derived stem cells,1,SURGICAL
neurostimulation,1,SURGICAL
early stage parkinson's disease,1,CONDITION
bilateral subthalamic nucleus deep brain stimulation,1,SURGICAL
levodopa-induced motor complications,1,CONDITION
antipsychotic medication,1,DRUG
nmda-enhancing and anti-inflammatory treatments,1,OTHER
nmda-enhancing agent,1,OTHER
drugs with anti-inflammatory properties,1,OTHER
drug with anti-inflammatory property,1,OTHER
nmda-enhancer,1,OTHER
nmdae,1,OTHER
early to moderate dementia,1,CONDITION
multifactorial and personalized program for fall prevention,1,BEHAVIOURAL
interdisciplinary multi-component and personalized multi-factorial intervention,1,BEHAVIOURAL
zoloft,1,DRUG
autistic,1,CONDITION
chronic neuropathic wounds,1,CONDITION
chronic foot ulcers,1,CONDITION
neuropathic,1,CONDITION
diabetes type 2.,1,CONDITION
targeted exercise,1,PHYSICAL
ms tailored exercise program,1,PHYSICAL
program based on general guidelines for exercise,1,CONTROL
general guidelines,1,CONTROL
cognitive and gait impairment,1,CONDITION
motor and cognitive dysfunction,1,CONDITION
parkinson disease dementia,1,CONDITION
pdd,1,CONDITION
motor and cognitive impairment,1,CONDITION
recurrent neuromyelitis optica,1,CONDITION
devic's disease,1,CONDITION
novantrone,1,DRUG
anthracenedione,1,DRUG
secondary progressive ms,1,CONDITION
relapsing nmo,1,CONDITION
real-time feedback,1,OTHER
motor imagery training,1,OTHER
feedback in real time,1,OTHER
feedback training,1,OTHER
sound stimulation,1,OTHER
chronic pure tone tinnitus,1,CONDITION
auditory stimulation,1,OTHER
combined stimulation,1,OTHER
waitlist-control,1,CONTROL
active diabetic foot ulcer,1,CONDITION
loss of muscle health,1,CONDITION
muscle atrophy,1,CONDITION
muscle loss,1,CONDITION
fmpo,1,OTHER
severe mental illness,1,CONDITION
family member provider,1,OTHER
enhanced treatment as usual approach,1,CONTROL
odm-104,1,DRUG
eccentric motor training,1,PHYSICAL
neuromodulation,1,OTHER
subacute sci,1,CONDITION
rehabilitation treatment,1,PHYSICAL
walking downhill,1,PHYSICAL
downhill training with muscle stimulation,1,PHYSICAL
epo,1,DRUG
lumbar disc herniation,1,CONDITION
chronic low back pain,1,CONDITION
short wave,1,OTHER
lower back pain,1,CONDITION
treatment program which does not include diathermy,1,CONTROL
slipped disc,1,CONDITION
neuromuscular disease,1,CONDITION
neuromuscular diseases,1,CONDITION
crps-ii,1,CONDITION
exposure therapy,1,OTHER
cortical interventions,1,OTHER
complex regional pain syndrome ii,1,CONDITION
graded exposure therapy,1,OTHER
methods targeting cortical reorganisation,1,OTHER
compulsive hair pulling,1,CONDITION
animal intervention,1,OTHER
presence of the animal,1,OTHER
major neuro cognitive disorder,1,CONDITION
ncd,1,CONDITION
same stimulation without the dog's response,1,CONTROL
workshops,1,OTHER
intervention of the dog,1,OTHER
cognitive stimulation,1,OTHER
animal assisted therapy,1,OTHER
antiplatelet,1,DRUG
r-tpa,1,DRUG
acute mild ischemic stroke,1,CONDITION
acute minor stroke,1,CONDITION
jns024er,1,DRUG
diabetic neuropathic pain,1,CONDITION
tapentadol,1,DRUG
moderate to severe chronic (lasting a long time) pain,1,CONDITION
painful diabetic peripheral neuropathy,1,CONDITION
tarsal tunnel,1,CONDITION
foot-ankle range of motion exercises,1,PHYSICAL
only foot-ankle joint range of motion exercises,1,CONTROL
inactive substance pill,1,CONTROL
sham ctdcs,1,CONTROL
bbs,1,PHYSICAL
medial rectus muscle advancement,1,OTHER
resection or medial rectus muscle advancement,1,OTHER
lateral rectus recession,1,OTHER
auditory and tactile stimulus,1,OTHER
auditory and tactile stimuli,1,OTHER
context-aware mobile intervention,1,BEHAVIOURAL
technology-supported blended intervention,1,BEHAVIOURAL
mobile social interaction therapy by exposure,1,BEHAVIOURAL
msite,1,BEHAVIOURAL
cerebro spinal fluid leakage and collection,1,CONDITION
cerebrospinal fluid (csf) leak,1,CONDITION
csf collection,1,CONDITION
no intervention,1,CONTROL
[14c]-biib074,1,DRUG
supported and unsupported implementation strategies,1,BEHAVIOURAL
injury prevention program,1,BEHAVIOURAL
injury prevention (ip) program,1,BEHAVIOURAL
injuries,1,CONDITION
walking program using physical activity monitors and social networking,1,OTHER
we walk plus intervention,1,OTHER
eliglustat,1,DRUG
autologous bone marrow mononuclear cell therapy,1,SURGICAL
cerebral edema,1,CONDITION
primary spontaneous intracerebral hemorrhage,1,CONDITION
early launching of nocturnal non invasive ventilation,1,OTHER
early launching of night non invasive ventilation,1,OTHER
early introduction of non invasive ventilation,1,OTHER
myotonic dystrophy,1,CONDITION
internet intervention,1,OTHER
interactive internet intervention,1,OTHER
static educational website,1,CONTROL
comprehensive augmented and virtual reality,1,OTHER
first-ever stroke,1,CONDITION
augmented and virtual reality-based rehabilitation programs,1,OTHER
post-traumatic narcolepsy,1,CONDITION
post-traumatic hypersomnia,1,CONDITION
traumatic narcolepsy,1,CONDITION
post traumatic hypersomnia,1,CONDITION
post operative pain,1,CONDITION
carpal tunnel release,1,CONDITION
carpal tunnel release surgery,1,CONDITION
marcaine,1,DRUG
major depression,1,CONDITION
acutely psychotic,1,CONDITION
pre-malignant lesions,1,CONDITION
folic acid,1,DRUG
mild vitamin b12 deficiency,1,CONDITION
individualized homeopathic remedies with high grade of pathological similarity,1,OTHER
conventional standardized pharmacological treatment,1,CONTROL
homeopathy,1,OTHER
individualized homeopathic remedies,1,OTHER
conventional pharmacological treatment,1,CONTROL
platinum and hydrogel-coated coils,1,OTHER
intracranial aneurysms,1,CONDITION
platinum coil,1,CONTROL
bun/cr-based hydration therapy,1,OTHER
dehydrated,1,CONDITION
hydration therapy on the basis of their presenting bun/cr ratio,1,OTHER
stroke-in-evolution(sie,1,CONDITION
succinic semialdehyde dehydrogenase deficiency,1,CONDITION
gaba(b) receptor antagonist,1,DRUG
cytomegalovirus,1,CONDITION
asymptomatic congenital cytomegalovirus,1,CONDITION
ccmv,1,CONDITION
major hip surgery,1,CONDITION
major (bony) hip surgery,1,CONDITION
bony hip surgery,1,CONDITION
chronic hip pain,1,CONDITION
placebo (non-active) injections,1,CONTROL
noninvasive positive pressure ventilation devices,1,OTHER
obesity hypoventilation syndrome,1,CONDITION
nocturnal noninvasive positive pressure ventilation,1,OTHER
nippv devices,1,OTHER
agalsidase beta,1,DRUG
saos,1,CONDITION
auto cpap,1,OTHER
autocpap,1,OTHER
moderate to severe migraine,1,CONDITION
paraffin,1,OTHER
tens,1,OTHER
tendon gliding exercise,1,PHYSICAL
eesdt,1,OTHER
web-based situational feedback,1,OTHER
situational feedback,1,OTHER
patient-provider communication,1,OTHER
regular situational feedback,1,OTHER
enhancing self-management,1,OTHER
chronic non-malignant pain,1,CONDITION
"""situational"" feedback",1,OTHER
conventional interventions in a clinical setting,1,CONTROL
quick response feedback using mobile communication technology,1,OTHER
tetrahydrocannabinol,1,DRUG
palmitoylethanolamide,1,DRUG
dronebinol,1,DRUG
autolitt,1,OTHER
autolitt laser treatment,1,OTHER
recurrent/progressive brain tumors,1,CONDITION
autolitt system,1,OTHER
recurrent/progressive glioblastoma multiforme tumors,1,CONDITION
gbm,1,CONDITION
post-prandial hypotension,1,CONDITION
synucleinopathies,1,CONDITION
dementia with lewy bodies,1,CONDITION
sleep attacks,1,CONDITION
metabolic dysfunction,1,CONDITION
regular exercise intervention,1,PHYSICAL
integrated solution for sustainable care,1,OTHER
integrated care platform,1,OTHER
multimorbidity,1,CONDITION
diminished intrinsic capacity,1,CONDITION
integrated patient-centred approach-,1,OTHER
physical therapy best practice,1,OTHER
best practices into current stroke rehabilitation physical therapy,1,OTHER
activity monitor,1,OTHER
rad 001,1,DRUG
sturge-weber syndrome,1,CONDITION
sturge weber syndrome,1,CONDITION
afinitor,1,DRUG
intrathoracic pressure regulator,1,OTHER
altered intracranial elastance,1,CONDITION
transcutaneous vagal nerve stimulation,1,OTHER
reduced function in the affected arm,1,CONDITION
stimulator device,1,OTHER
arm weakness,1,CONDITION
vagal nerve stimulation,1,OTHER
emfit mattress sensor,1,OTHER
l-4060slc,1,OTHER
monitor,1,OTHER
dvm-gprs-v2,1,OTHER
generalized tonic-clonic seizures,1,CONDITION
sudden unexpected death in epilepsy,1,CONDITION
mattress alarm system,1,OTHER
emfit monitor,1,OTHER
emfit bed sensor l-4060sl,1,OTHER
generalized convulsions,1,CONDITION
convulsive,1,CONDITION
emfit mattress sensor l-4060slc,1,OTHER
acoustic and new cloud-based notification system,1,OTHER
trained peer health coaches,1,BEHAVIOURAL
hypometria,1,CONDITION
valproic acid,1,DRUG
oxcarbazepine,1,DRUG
levetiracetam,1,DRUG
bystolic,1,DRUG
metoprolol,1,DRUG
lopressor,1,DRUG
sildenafil,1,DRUG
viagra,1,DRUG
autonomic failure,1,CONDITION
supine hypertension,1,CONDITION
"high-resolution, relational, resonance-based, electroencephalic mirroring",1,OTHER
moderate to severe insomnia,1,CONDITION
sleep trouble,1,CONDITION
"subthreshold (mild), moderate, or severe clinical insomnia",1,CONDITION
restless legs,1,CONDITION
oud,1,CONDITION
opioid use disorder,1,CONDITION
advanced driver assistance systems,1,OTHER
adas,1,OTHER
in-vehicle technology,1,OTHER
simulated lane change assistance system,1,OTHER
mild to moderate parkinson's disease,1,CONDITION
warm and cold compress,1,OTHER
relapsing forms of ms,1,CONDITION
injection related erythema,1,CONDITION
superficial hot and cold modalities,1,OTHER
median nerve hydro-dissection,1,OTHER
hydro-dissection,1,OTHER
u-health service using mobile device,1,OTHER
mobile programs,1,OTHER
occupational and speech therapy,1,OTHER
online fundamental motor skills,1,PHYSICAL
autism,1,CONDITION
wait-listed home-based,1,CONTROL
physical education-related activity items,1,PHYSICAL
cardiac disease,1,CONDITION
heart disease,1,CONDITION
upper extremity functional impairments,1,CONDITION
persistent vegetative state,1,CONDITION
minimally conscious state,1,CONDITION
remote ischemic preconditioning,1,OTHER
cervical decompression surgery,1,CONDITION
ripc,1,OTHER
cervical decompression surge,1,CONDITION
gluten intolerance,1,CONDITION
cognitive task,1,OTHER
submaximal isometric exercise,1,PHYSICAL
physical and cognitive tasks,1,OTHER
mental math,1,OTHER
autologous mononuclear cell therapy,1,SURGICAL
cultured allogeneic adult umbilical cord derived mesenchymal stem cell,1,SURGICAL
cultured allogeneic adult umbilical cord derived mesenchymal stem cells,1,SURGICAL
anosmia,1,CONDITION
olfactory dysfunction,1,CONDITION
post-viral od,1,CONDITION
cognitive rehab,1,OTHER
memory deficits,1,CONDITION
traumatic brain injuries,1,CONDITION
robotic exoskeletons,1,PHYSICAL
impaired mobility,1,CONDITION
"personalized, tactile cueing system",1,OTHER
step-synchronized tactile cueing,1,OTHER
"personalized, step-synchronized tactile cueing",1,OTHER
tactile cueing at fixed intervals,1,CONTROL
tactile cueing,1,OTHER
cueing,1,OTHER
spontaneous intracerebral hemorrhage,1,CONDITION
gynecologic cancer,1,CONDITION
sham acupuncture,1,CONTROL
dietary recommendations,1,CONTROL
ecp,1,OTHER
secondary progressive multiple sclerosis,1,CONDITION
spms,1,CONDITION
-ecp,1,OTHER
multidisciplinary combined exercise,1,PHYSICAL
nutrition intervention,1,OTHER
sarcopenic,1,CONDITION
conventional medical care,1,CONTROL
ß-secretase inhibitor,1,DRUG
severe renal disease,1,CONDITION
moderate and mild renal impairment,1,CONDITION
early and intensive bimanual stimulation,1,OTHER
unilateral cerebral palsy,1,CONDITION
early bimanual stimulation,1,OTHER
action observational training,1,BEHAVIOURAL
rapid response to day hospital treatment,1,BEHAVIOURAL
rapid response to treatment -cessation,1,BEHAVIOURAL
rapid response,1,BEHAVIOURAL
cbt-based individual intervention for rapid response,1,BEHAVIOURAL
matched-intensity augmentative motivational interviewing,1,CONTROL
music listening,1,OTHER
music interventions,1,OTHER
group-tailored playlist,1,OTHER
radio,1,CONTROL
non-music,1,CONTROL
post infarct,1,CONDITION
attention-deficit,1,CONDITION
comorbid attention-deficit,1,CONDITION
combined type attention deficit,1,CONDITION
triggering points dry needling on sternocleidomastoid muscle,1,OTHER
optic nerve neuropathy,1,CONDITION
optic neuropathies,1,CONDITION
remifentanil,1,DRUG
hyperalgesia,1,CONDITION
thyroidectomy,1,CONDITION
dendritic cells loaded with brain tumor stem cells,1,SURGICAL
recurrent or progressive malignant gliomas,1,CONDITION
autologous dendritic cells (dcs) loaded with allogeneic brain tumor stem cells,1,SURGICAL
recurrent brain tumors,1,CONDITION
dcs for immunotherapy,1,SURGICAL
vy-aadc01,1,OTHER
fluctuating responses to levodopa,1,CONDITION
aadc gene transfer,1,OTHER
type 2 and type 3 spinal muscular atrophy,1,CONDITION
type 2 and type 3 sma,1,CONDITION
low laser therapy,1,OTHER
low-level laser therapy,1,OTHER
patient-triggered sensory cues,1,OTHER
"patient triggered sensory(auditory, visual and tactile) cues",1,OTHER
unexpected (randomized) cues,1,OTHER
acute ischemic hemispheric stroke,1,CONDITION
alteplase(rt-pa),1,DRUG
alzheimer s disease,1,CONDITION
left atrial appendage occluders,1,OTHER
nonvalvular atrial fibrillation,1,CONDITION
percutaneous biopsy of livers,1,OTHER
neurological death,1,CONDITION
percutaneous liver biopsy,1,OTHER
brain death,1,CONDITION
severely subacute stroke,1,CONDITION
umbilical cord derived mesenchymal stem cells transplantation,1,SURGICAL
chronic spinal cord injury,1,CONDITION
mesenchymal stem cell transplantation,1,SURGICAL
mesenchymal stem cells derived from umbilical cord,1,SURGICAL
vitamin c and e,1,DRUG
restless leg syndrome,1,CONDITION
vitamins c and e,1,DRUG
eenm,1,OTHER
hemiparesis spastic,1,CONDITION
spastic hemiparetic,1,CONDITION
spastic muscle,1,CONDITION
spastic antagonist muscle,1,CONDITION
kabat motor control re-education,1,PHYSICAL
(r)-2-amino-3 phenylpropylcarbamate hydrochloride,1,DRUG
excessive sleepiness,1,CONDITION
jzp-110,1,DRUG
genz-99067,1,DRUG
cimt using prolonged restraint,1,OTHER
cimt using brief manual restraint,1,OTHER
surgical resection,1,SURGICAL
latent brain tumors prior to recurrence,1,CONDITION
surgery after chemotherapy or radiation,1,SURGICAL
prior to tumor recurrence,1,CONDITION
surgery at a different time,1,SURGICAL
no surgery at all,1,CONTROL
mild huntington's disease,1,CONDITION
serotonin reuptake inhibitor,1,DRUG
acute post-craniotomy pain,1,CONDITION
acute postoperative pain,1,CONDITION
late-onset pompe disease and receiving enzyme replacement therapy,1,CONDITION
late-onset pompe disease (lopd) who are treated with enzyme replacement therapy,1,CONDITION
tetraplegic,1,CONDITION
nerve transfer surgery,1,CONDITION
"robot-assisted, intensive rehabilitation",1,PHYSICAL
rehabilitative approaches,1,OTHER
dysphagia rehabilitative interventions,1,OTHER
pneumonia,1,CONDITION
intense physiotherapies,1,PHYSICAL
physical and occupational therapies,1,PHYSICAL
active repetitive motor skill-directed rehabilitation,1,PHYSICAL
intense active physiotherapy,1,PHYSICAL
physical and occupational therapy,1,PHYSICAL
standard of care,1,CONTROL
lumbo-sacral mobilization,1,OTHER
loss of axial rotation,1,CONDITION
mobilization techniques,1,OTHER
manipulation,1,OTHER
grade a and grade b mobilization applications,1,OTHER
lumbosacral mobilization,1,OTHER
non-invasive transcranial direct current stimulation,1,OTHER
decline in cognitive functions,1,CONDITION
decline in cognitive function,1,CONDITION
cognitive decline,1,CONDITION
non-invasive brain stimulation techniques,1,OTHER
femoral derotation osteotomy,1,SURGICAL
femoral derotation osteotomies,1,SURGICAL
electromagnetic tracking system,1,OTHER
antipsychotic induced psychotic syndrome,1,CONDITION
test catheters,1,OTHER
speedicath catheters,1,OTHER
test catheter,1,OTHER
speedicath (sc) catheter,1,OTHER
fear of pain,1,CONDITION
terminal visual feedback,1,OTHER
visual feedback therapy,1,OTHER
action observation,1,OTHER
observation of actions,1,OTHER
im,1,OTHER
ao,1,OTHER
vibration exercise,1,PHYSICAL
vibration dumbbell resistance training,1,PHYSICAL
standard dumbbell resistance training,1,CONTROL
