entity_token,frequency,entity_class
paraplegia,1,CONDITION
video game-based physical activity training,1,PHYSICAL
videogame-based physical activity training,1,PHYSICAL
residual daytime sleepiness,1,CONDITION
exposure to bright light,1,OTHER
chronic post concussion,1,CONDITION
mild head injury,1,CONDITION
post concussion,1,CONDITION
sleep disordered breathing,1,CONDITION
paroxysmal atrial fibrillation,1,CONDITION
moderate to severe sdb,1,CONDITION
transcranial random noise stimulation,1,OTHER
computerized cognitive rehabilitation therapy,1,OTHER
acquired brain damage,1,CONDITION
cognitive training,1,OTHER
sham trns,1,CONTROL
jumpstart forms,1,BEHAVIOURAL
gh,1,DRUG
ghd,1,CONDITION
dexmedethomidine,1,DRUG
pituitary tumor removal by transphenoid approach,1,CONDITION
transnasal transsphenoidal (tnts) resection of pituitary tumors,1,CONDITION
α-2 adrenergic receptor agonist,1,DRUG
medical cannabis,1,OTHER
community based mental health care,1,OTHER
severe and enduring mental ill health,1,CONDITION
darbetin,1,DRUG
nerotin,1,DRUG
probable alzheimer's disease or progressive supranuclear palsy,1,CONDITION
progressive supranuclear palsy,1,CONDITION
psp,1,CONDITION
coronavirus disease 2019,1,CONDITION
acute and / or delayed brain damage,1,CONDITION
cranial nerves damage,1,CONDITION
radial extracorporeal shock wave therapy,1,OTHER
patient education,1,BEHAVIOURAL
lifestyle intervention,1,BEHAVIOURAL
lifestyle changes,1,BEHAVIOURAL
treatment of orthostatic hypotension,1,OTHER
epileptic,1,CONDITION
lamictal,1,DRUG
feedback from a wearable device,1,OTHER
"pedaling on a tricycle, induced by electrical stimulation of the paralysed muscles",1,PHYSICAL
home-based training for cycling with functional electrical stimulation,1,PHYSICAL
fes-assisted cycling,1,PHYSICAL
fes-cycling,1,PHYSICAL
3d printed mandibular advancement device,1,OTHER
oa,1,OTHER
oa device,1,OTHER
sumatriptan,1,DRUG
kw-6002,1,DRUG
motor response complications,1,CONDITION
advanced parkinson's disease,1,CONDITION
multiple sclerosis:,1,CONDITION
tdcs applied over the dorsolateral prefrontal and motor cortex,1,OTHER
service and hearing dogs,1,OTHER
impairments,1,CONDITION
service dog,1,OTHER
five star rated helmets only,1,OTHER
palate repair,1,CONDITION
cleft palate repair,1,CONDITION
focal vibration,1,OTHER
central and peripheral spasticity,1,CONDITION
equistasi,1,OTHER
focal vibrations,1,OTHER
dementia caregiver educational brochure,1,BEHAVIOURAL
educational brochure tailored to caregivers,1,BEHAVIOURAL
parkinson's disease dementia,1,CONDITION
lewy body disease,1,CONDITION
vascular disease dementia,1,CONDITION
brochure,1,BEHAVIOURAL
mood disorders,1,CONDITION
vr headset,1,OTHER
personalised virtual surroundings,1,OTHER
virtual environment,1,OTHER
generic virtual settings,1,CONTROL
autism spectrum disorder,1,CONDITION
ads,1,CONDITION
early stuttering,1,CONDITION
virtual reality therapy,1,OTHER
exergaming,1,PHYSICAL
exe,1,PHYSICAL
balance,1,PHYSICAL
bal,1,PHYSICAL
cycling,1,PHYSICAL
cyc,1,PHYSICAL
proprioceptive neuromuscular facilitation,1,PHYSICAL
pnf,1,PHYSICAL
standard care wait-listed,1,CONTROL
low muscle mass,1,CONDITION
relative sarcopenia,1,CONDITION
emergence delrium,1,CONDITION
self-awareness disorders,1,CONDITION
intensive motor training,1,PHYSICAL
anodal stimulation of the ipsilesional hemisphere,1,OTHER
cathodal stimulation of the contralesional hemisphere,1,OTHER
dual stimulation,1,CONTROL
high-performance ecog-based neural interface,1,OTHER
mild to moderate alzheimer's disease.,1,CONDITION
moderate to severe spasticity,1,CONDITION
incomplete spinal cord injury,1,CONDITION
muscle spasms,1,CONDITION
muscle stiffness,1,CONDITION
moderate to severe lower-limb spasticity,1,CONDITION
robotic trunk-support-trainer,1,PHYSICAL
motor learning-based postural and reaching control intervention,1,PHYSICAL
trunk-support-trainer,1,PHYSICAL
motor learning-based intervention,1,PHYSICAL
static trunk support equipment,1,PHYSICAL
diet induced ketosis,1,OTHER
ketogenic diet,1,OTHER
mct supplementation,1,OTHER
ketogenic diet therapy,1,OTHER
ketosis,1,OTHER
gaming mechanics,1,OTHER
telerehabilitation,1,PHYSICAL
motivational strategies,1,BEHAVIOURAL
home tele-rehabilitation program,1,PHYSICAL
tele-rehabilitation- based home exercise program,1,PHYSICAL
home exercise,1,PHYSICAL
simulated rehabilitation activities,1,PHYSICAL
passive exoskeleton,1,PHYSICAL
exercise at home,1,PHYSICAL
motivationally enhanced simulations,1,BEHAVIOURAL
un-enhanced control,1,CONTROL
motivational enhancements,1,BEHAVIOURAL
tele-rehabilitation program,1,PHYSICAL
motivational enhancement,1,BEHAVIOURAL
autonomous rehabilitation programs,1,PHYSICAL
remote ischemic conditioning(ric,1,OTHER
symptomatic vertebrobasilar lesion of atherosclerosis,1,CONDITION
progressive modular rebalancing (rmp) system rehabilitation,1,PHYSICAL
sensory cues for rehabilitation,1,OTHER
rehabilitative program,1,OTHER
parkinson' disease,1,CONDITION
neurocognitive method,1,OTHER
visual sensory cues,1,OTHER
neurophysiological method,1,PHYSICAL
exercise program focused at improving gait,1,PHYSICAL
exercise programs,1,PHYSICAL
phenobarbitone,1,DRUG
advanced malignancies,1,CONDITION
acute traumatic spinal cord injury,1,CONDITION
electric stimulation of the leg's tibial nerve,1,OTHER
acute spinal cord injury,1,CONDITION
ttns,1,OTHER
huntington´s disease gene expansion carriers,1,CONDITION
nmda-receptor blockade,1,DRUG
nonsense mutation dystrophinopathy,1,CONDITION
nonsense (premature stop codon) mutation,1,CONDITION
nonsense mutation,1,CONDITION
pulsed shortwave therapy,1,OTHER
migraine attach,1,CONDITION
"chronic, episodic migraines",1,CONDITION
burr hole trepanation,1,CONDITION
frontal and parietal burr-hole trepanation,1,CONDITION
trepanation,1,CONDITION
permeable titanium burr-hole plate,1,OTHER
burr-hole plates on both the frontal and parietal burr-hole,1,OTHER
burr-hole trepanation,1,CONDITION
uni- or bilateral csdh,1,CONDITION
burr-hole plates,1,OTHER
without burr-hole plates,1,CONTROL
pre- vs. postoperative scalp block,1,OTHER
selective scalp block,1,OTHER
self-balancing walking system atalante,1,PHYSICAL
robotic locomotor training,1,PHYSICAL
robot-assisted gait therapy,1,PHYSICAL
mild breathing bouts of low oxygen,1,OTHER
intermittent hypoxia,1,OTHER
chronic incomplete spinal cord injury,1,CONDITION
wearable robotic exoskeleton,1,PHYSICAL
robotic exoskeleton device,1,PHYSICAL
ekso-gt,1,PHYSICAL
walking disability,1,CONDITION
traditional,1,CONTROL
craniosacral therapy,1,OTHER
myofacial relaxation techniques,1,OTHER
hemicrania,1,CONDITION
neck pain,1,CONDITION
osteopathic manual therapy,1,OTHER
omt,1,OTHER
cranial omm kraniyum,1,OTHER
cranial omm,1,OTHER
fascial mobilization therapy,1,OTHER
virtual reality mediated neurodynamic exercises,1,PHYSICAL
virtual reality-mediated exercise program,1,PHYSICAL
virtual reality-mediated therapeutic exercise program,1,PHYSICAL
classical exercise programs,1,CONTROL
tendon and nerve gliding exercises,1,PHYSICAL
non-immersive virtual reality systems,1,OTHER
classical exercise program,1,CONTROL
hydrophilic or non-hydrophilic polyvinyl chloride catheters,1,OTHER
clean intermittent catheterization,1,CONDITION
polyvinyl chloride (pvc) catheter,1,CONTROL
hydrophilic catheter,1,OTHER
pvc or hydrophilic coated catheter,1,OTHER
hydrophilic coated catheter,1,OTHER
multiuse or hydrophilic catheter use,1,OTHER
abilify,1,DRUG
risperdalâ,1,DRUG
constaâ,1,DRUG
abilifyâ,1,DRUG
hyperactivity,1,CONDITION
"manometric- assisted anal relaxation, muscle coordination and simulated defecation training",1,PHYSICAL
sham feedback therapy,1,CONTROL
diet,1,CONTROL
laxatives,1,CONTROL
dyssynergia,1,CONDITION
sensory stimulation program,1,OTHER
severely brain injured,1,CONDITION
standardised sensory stimulation,1,OTHER
occuaptional therapy,1,OTHER
sensory stimulation,1,OTHER
sensory modalities assessment and rehabilitation technique,1,OTHER
smart,1,OTHER
moderate to severe ad,1,CONDITION
cognitive and functional decline,1,CONDITION
early phase of dementia,1,CONDITION
standard antiepileptic treatment,1,OTHER
stage 3 idiopathic parkinson's disease,1,CONDITION
cognitive behavioral therapy,1,BEHAVIOURAL
cbt,1,BEHAVIOURAL
cognitive-behavioral therapy,1,BEHAVIOURAL
computer-assisted arm trainer,1,PHYSICAL
early after stroke,1,CONDITION
transcranial galvanic stimulation,1,OTHER
robot-assisted arm training,1,PHYSICAL
sham-stimulation,1,CONTROL
sham-tdcs,1,CONTROL
spastic hemiplegic cerebral palsy,1,CONDITION
deep brain stimulation (dbs) of the nucleus basalis of meynert,1,OTHER
parkinson's patients,1,CONDITION
"mild cognitive impairment, amnestic subtype",1,CONDITION
deep brain stimulation of the nucleus basalis of meynert,1,OTHER
oral appliance therapy,1,OTHER
modified constraint-induced movement,1,PHYSICAL
modified constraint-induced movement therapy,1,PHYSICAL
conventional rehabilitation,1,CONTROL
internal rhythm dysfunction,1,CONDITION
rhythmic auditory cues,1,OTHER
stepping-in-place training,1,PHYSICAL
auditory cueing training,1,OTHER
rhythmic movements,1,PHYSICAL
support program for home care staff,1,BEHAVIOURAL
peer support program,1,BEHAVIOURAL
auditory hallucinations,1,CONDITION
acoustic-verbal hallucinations,1,CONDITION
dissociative symptoms,1,CONDITION
cohesive thin liquids,1,OTHER
ctl,1,OTHER
mild oropharyngeal dysphagia,1,CONDITION
ischemic/hemorrhagic cerebral cause,1,CONDITION
commercially available vr game,1,OTHER
activities in their everyday,1,CONTROL
simultaneous dual stimulation,1,OTHER
dual-mode non-invasive brain stimulation,1,OTHER
nibs,1,OTHER
high-frequency repetitive transcranial magnetic stimulation,1,OTHER
rtms alone,1,CONTROL
immersive digital reality-augmenting system,1,OTHER
critical illness,1,CONDITION
brief talking therapy,1,BEHAVIOURAL
alzheimer's disease at beginning to moderate stages,1,CONDITION
sporadic alzheimer's disease,1,CONDITION
alzheimer's,1,CONDITION
alzheimer's disease dementia at beginning to moderate stage,1,CONDITION
complete spinal cord injuries,1,CONDITION
procord,1,SURGICAL
"acute, complete spinal cord injury",1,CONDITION
atypical antipsychotics,1,DRUG
atypical antipsychotic,1,DRUG
dopaminergic therapy,1,DRUG
behavioral ftd,1,CONDITION
behavioural frontotemporal dementia,1,CONDITION
refractory and relapsed neuroblastoma,1,CONDITION
solid tumours,1,CONDITION
hycamtin,1,DRUG
relapsed and refractory neuroblastoma,1,CONDITION
solid tumors,1,CONDITION
precision radiation treatment,1,RADIOTHERAPY
drug-resistant localised epilepsy,1,CONDITION
linac based srt treatment,1,RADIOTHERAPY
migraine medications,1,OTHER
acute brain-injured,1,CONDITION
elevated intracranial pressure,1,CONDITION
nacl,1,DRUG
chronic jaw muscle myalgia,1,CONDITION
visual field restoration,1,OTHER
stimulus,1,OTHER
hemianopsic,1,CONDITION
hemianopsia,1,CONDITION
strokes,1,CONDITION
palliative care training for community physicians,1,BEHAVIOURAL
telemedicine support services,1,OTHER
lbd,1,CONDITION
palliative care,1,OTHER
telemedicine,1,OTHER
"recurrent, refractory or progressive juvenile pilocytic astrocytomas",1,CONDITION
optic pathway gliomas,1,CONDITION
adeno-tonsilectomy,1,CONDITION
adeno-tonsillectomy,1,CONDITION
resistance exercise training,1,PHYSICAL
frail,1,CONDITION
vitamin d3,1,DRUG
exercise training alone,1,CONTROL
pelvic pain,1,CONDITION
pulsed radiofrequency,1,OTHER
pudendal neuralgia,1,CONDITION
pn,1,CONDITION
daytime sleepiness,1,CONDITION
drowsiness,1,CONDITION
mild mood complaints,1,CONDITION
fitbit versa 3,1,OTHER
multi-sensory conditions in virtual reality,1,OTHER
visually induced motion sickness,1,CONDITION
motion sickness,1,CONDITION
dizziness,1,CONDITION
eyestrain,1,CONDITION
oculomotor disorders,1,CONDITION
blurred vision,1,CONDITION
spatial disorientation,1,CONDITION
virtual environments,1,OTHER
sc,1,CONDITION
video only,1,CONTROL
binaural audio,1,OTHER
binaural stimulation,1,OTHER
clinical pharmacist-led intervention,1,OTHER
cerebrovascular disease,1,CONDITION
clinical pharmacist disease management program,1,OTHER
non-cardioembolic ischemic stroke,1,CONDITION
clinical pharmacist-led disease management intervention,1,OTHER
clinical pharmacy cardiac risk service,1,OTHER
cpcrs,1,OTHER
non-invasive neurostimulation of the vagus nerve with the gammacore device,1,OTHER
noninvasive neurostimulation of the vagus nerve using the gammacore device,1,OTHER
acute migraine,1,CONDITION
biofreeze,1,DRUG
gel with a menthol scent,1,CONTROL
mechanically ventilated,1,CONDITION
hydroxymethylbutyrate,1,DRUG
eicosapentaenoic acid,1,DRUG
breathing machines,1,CONDITION
dual task training,1,PHYSICAL
dual task balance and gait training,1,PHYSICAL
dual tasking,1,PHYSICAL
dual task rehabilitative training on balance and gait,1,PHYSICAL
alcohol use disorder,1,CONDITION
wbrt,1,RADIOTHERAPY
taking antipsychotic medication once every two weeks by injection,1,OTHER
taking daily oral medication,1,OTHER
hybrid-fes exercise,1,PHYSICAL
declines in physiologic function,1,CONDITION
functional electrical stimulation (fes) row training (rt),1,PHYSICAL
arms-only exercise,1,CONTROL
time (wait-list) control,1,CONTROL
time control,1,CONTROL
erector spinae plane (esp) block,1,OTHER
caudal block,1,CONTROL
sham stimulation,1,CONTROL
akinesia,1,CONDITION
amantadine sulphate,1,DRUG
task-specific training on the c-mill,1,PHYSICAL
waiting list,1,CONTROL
hemiparesis,1,CONDITION
induced forced limb loading,1,PHYSICAL
tissue plasminogen activator,1,CONTROL
tpa,1,CONTROL
unilateral versus bilateral intensive training,1,PHYSICAL
unimanual intensive training,1,PHYSICAL
bimanual intensive training,1,PHYSICAL
generalized tonic/clonic seizure,1,CONDITION
diazoxide choline,1,DRUG
dccr,1,DRUG
intracranial trauma,1,CONDITION
screening,1,BEHAVIOURAL
brief motivational interview,1,BEHAVIOURAL
referral for treatment,1,BEHAVIOURAL
peripheral neuromodulation,1,OTHER
nerve stimulation interventions,1,OTHER
neurogenic (spinal cord injury) or non-neurogenic dysfunction,1,CONDITION
quetiapine,1,DRUG
non-invasive neuromodulation,1,OTHER
dual transcranial direct current stimulation,1,OTHER
motor training,1,PHYSICAL
selective serotonin reuptake inhibitors,1,DRUG
motor training intervention,1,PHYSICAL
magnesium stearate,1,DRUG
spastic diplegic cerebral palsy,1,CONDITION
crestor,1,DRUG
balneotherapy,1,PHYSICAL
respiratory failure,1,CONDITION
acute seizures,1,CONDITION
prolonged convulsive se,1,CONDITION
plexiform neurofibroma,1,CONDITION
quadrivalent meningococcal conjugate vaccine,1,DRUG
"meningococcal polysaccharide (serogroups a, c, y and w) tetanus toxoid (menacyw) conjugate vaccine",1,DRUG
phenylketonuria,1,CONDITION
phaenylalanine-free protein substitute,1,OTHER
phenylalanine-free protein substitute,1,OTHER
oticon medical ponto 4.5mm wide implant,1,OTHER
ponto 4.5mm wide diameter implant,1,OTHER
transdermal vagal stimulation,1,OTHER
light-headedness,1,CONDITION
electrical stimulation of a nerve through a skin of the ear,1,OTHER
tcm intervention,1,OTHER
distal symmetric peripheral neuropathy,1,CONDITION
tcm,1,OTHER
aids,1,CONDITION
sensorimotor impairment,1,CONDITION
ames,1,PHYSICAL
assisted movement with enhanced sensation,1,PHYSICAL
incomplete spinal cord injuries,1,CONDITION
aih,1,OTHER
dtpa-hbv-ipv vaccine,1,DRUG
hib vaccine,1,DRUG
infanrix hexa,1,DRUG
infanrix penta,1,DRUG
hiberix,1,DRUG
itraconazole,1,DRUG
mind at home-streamlined dementia care coordination intervention,1,BEHAVIOURAL
care coordination,1,BEHAVIOURAL
identification of needs and individualized care planning,1,OTHER
dementia education and skill building,1,OTHER
"coordination, referral and linkage of services",1,OTHER
initial in-home needs assessment,1,CONTROL
education,1,BEHAVIOURAL
kernicterus,1,CONDITION
"public, health provider, and maternal education",1,BEHAVIOURAL
jaundice,1,CONDITION
antenatal or postpartum instruction,1,BEHAVIOURAL
not received instruction,1,CONTROL
excitatory theta-burst transcranial magnetic stimulation,1,OTHER
marijuana,1,OTHER
parkinsonian primary pain,1,CONDITION
dual-task gait/balance training,1,PHYSICAL
action observation training,1,OTHER
watching landscape videos,1,OTHER
falls,1,CONDITION
mood disturbances,1,CONDITION
ultrasound-guided erector spinae plane block,1,OTHER
open splenectomy surgery,1,CONDITION
ultrasound-guided paravertebral block,1,OTHER
open splenectomy,1,CONDITION
primary immunodeficiency,1,CONDITION
unexplained recurrent and/or severe infections with encapsulated bacteria,1,CONDITION
antibody deficiencies,1,CONDITION
complement deficiencies,1,CONDITION
primary immunodeficiencies,1,CONDITION
recurrent and/or severe bacterial infections,1,CONDITION
upper and lower respiratory tract infections,1,CONDITION
bacterial infections,1,CONDITION
recurrent infections,1,CONDITION
severe bacterial infection,1,CONDITION
neuromodulation training,1,OTHER
chronic cervical spinal cord injury,1,CONDITION
activity-based recovery training,1,PHYSICAL
targeted spinal cord transcutaneous stimulation,1,OTHER
scts,1,OTHER
resistance training program,1,PHYSICAL
disabled intellectual,1,CONDITION
resistance exercise,1,PHYSICAL
early pd,1,CONDITION
oral appliance therapies,1,OTHER
behavioral treatment,1,BEHAVIOURAL
drug abuse,1,CONDITION
spmi,1,CONDITION
multifaceted treatment for substance abuse,1,BEHAVIOURAL
supportive control treatment,1,CONTROL
case management component,1,BEHAVIOURAL
critical time intervention,1,BEHAVIOURAL
cti,1,BEHAVIOURAL
music intervention,1,OTHER
transcranial electrical stimulation,1,OTHER
neurological diseases,1,CONDITION
music exposure,1,OTHER
electric (tdcs) and music stimulation,1,OTHER
music-listening,1,OTHER
didgeridoo treatment,1,OTHER
obstructive sleep apnea-hypopnea syndrome,1,CONDITION
tonsillar hypertrophy,1,CONDITION
neurogenic bladder,1,CONDITION
injured spinal cord,1,CONDITION
bladder dysfunction,1,CONDITION
complete spinal cord lesions,1,CONDITION
anterior sacral root stimulation with posterior rhizotomy,1,SURGICAL
progressive refractory meningiomas,1,CONDITION
aggressive growing meningiomas resistant to multiple surgeries and radiotherapy,1,CONDITION
grade ii-iii meningiomas,1,CONDITION
grade iii meningioma,1,CONDITION
meningioma,1,CONDITION
aggressive and recurrent meningiomas,1,CONDITION
aggressive and refractory meningiomas,1,CONDITION
bi-axial rotating magnetic field therapy,1,OTHER
refractory neuropathic foot pain,1,CONDITION
pulsed magnetic stimulating,1,OTHER
moderate-severe foot pain,1,CONDITION
updated bone-anchored sound processor,1,OTHER
ce marked ponto 3 superpower sound processor,1,CONTROL
support group intervention,1,BEHAVIOURAL
alternating-frequency dbs,1,OTHER
alternating-frequency deep brain stimulation,1,OTHER
cat,1,BEHAVIOURAL
brl-049653,1,DRUG
aneurysmal subarachnoid hemorrhage,1,CONDITION
moderate severity vasospasm,1,CONDITION
wireless telemonitoring,1,OTHER
self-management approach,1,BEHAVIOURAL
wireless technologies,1,OTHER
psychoeducation,1,BEHAVIOURAL
chronic high tetraplegia,1,CONDITION
paralyzed,1,CONDITION
functional electrical stimulation,1,OTHER
reduced dose craniospinal radiotherapy,1,RADIOTHERAPY
newly-diagnosed standard-risk posterior fossa primitive neuro-ectodermal tumor,1,CONDITION
pnet,1,CONDITION
radiation therapy,1,RADIOTHERAPY
low-dose radiation therapy,1,RADIOTHERAPY
radiation,1,RADIOTHERAPY
newly diagnosed average risk medulloblastoma,1,CONDITION
panitumumab irdye800,1,DRUG
neoplasms,1,CONDITION
neurosurgical procedures,1,CONDITION
panitumumab-irdye800,1,DRUG
brain surgery,1,CONDITION
migraine-like attack,1,CONDITION
migraine-like attacks,1,CONDITION
affitope® pd01a.,1,DRUG
untreated control,1,CONTROL
clonidine,1,DRUG
subcostal transversus abdominis plane block,1,OTHER
open liver resection,1,CONDITION
"benign, malignant or metastatic hepatic tumor",1,CONDITION
transversus abdominis plane [tap] block,1,OTHER
somatic pain,1,CONDITION
esbp,1,OTHER
tap,1,OTHER
open liver resection surgery,1,CONDITION
aquatic and land-based group exercise,1,PHYSICAL
land based or aquatic based group exercise,1,PHYSICAL
idiopathic parkinson disease,1,CONDITION
land based or aquatic based group exercise program,1,PHYSICAL
advanced cognitive stimulation therapy,1,BEHAVIOURAL
acst,1,BEHAVIOURAL
cognitive stimulation therapy,1,BEHAVIOURAL
cst,1,BEHAVIOURAL
mixed dementia with alzheimer's and vascular components,1,CONDITION
virtual gate device,1,OTHER
vgd,1,OTHER
sleep apnea management group,1,BEHAVIOURAL
moderate-to-severe obstructive sleep apnea,1,CONDITION
sleep apnea management (sam) grouped based-intervention,1,BEHAVIOURAL
regular non-sleep prescribing provider,1,CONTROL
postopreative agitation,1,CONDITION
carotid occlusion surgery,1,SURGICAL
extracranial-intracranial bypass surgery,1,SURGICAL
ipsilateral stroke,1,CONDITION
symptomatic carotid occlusion,1,CONDITION
intermittent theta-burst stimulation transcranial magnetic stimulation,1,OTHER
transcranial magnetic stimulation (tms) targeting the dorsolateral prefrontal cortex (dlpfc) or the primary motor cortex (m1),1,OTHER
m1,1,OTHER
pain catastrophization,1,CONDITION
intermittent theta-burst stimulation,1,OTHER
placebo together with tms,1,CONTROL
intraoperative variations in positive-end expiratory pressure,1,OTHER
supratentorial tumor surgery,1,CONDITION
intraoperative peep,1,OTHER
supratentorial tumor surgeries,1,CONDITION
divergent squint,1,CONDITION
strabismus surgery,1,SURGICAL
rehabilitation robot,1,PHYSICAL
sham tdcs,1,CONTROL
systems of active monitoring,1,OTHER
incentive program for physical activity,1,OTHER
music-supported therapy,1,CONTROL
music supported therapy,1,CONTROL
occupational therapy,1,CONTROL
ot,1,CONTROL
parkinson's spectrum,1,CONDITION
rwj-17021-000,1,DRUG
acute agitation,1,CONDITION
acute agitated,1,CONDITION
3d conformal radiotherapy,1,RADIOTHERAPY
metastatic epidural spinal cord compression,1,CONDITION
spinal cord compression,1,CONDITION
3d conformal palliative rt,1,RADIOTHERAPY
spinal metastasis,1,CONDITION
3d crt,1,RADIOTHERAPY
home and in-laboratory testing,1,OTHER
home testing,1,OTHER
in-lab testing,1,OTHER
na-831,1,DRUG
na-83,1,DRUG
asymptomatic carotid artery narrowing,1,CONDITION
stenting,1,SURGICAL
activities in mse alone,1,OTHER
massage therapy in usual care environment,1,OTHER
usual care with attention,1,CONTROL
usual care only,1,CONTROL
rehabilitation intervention,1,OTHER
community-based rehabilitation,1,OTHER
facility-based care,1,OTHER
facility-based care alone,1,CONTROL
transcutaneous auricular vagus nerve stimulation,1,OTHER
active transcutaneous auricular vagus nerve stimulation,1,OTHER
inflammation,1,CONDITION
spm 936,1,DRUG
idiopathic restless legs syndrome.,1,CONDITION
continuous theta-burst stimulation,1,OTHER
