"nct_id","intervention_type","official_title","description"
NCT00004659,Procedure,Phase II Randomized Study of Stereotactic Radiosurgery Plus Fractionated Whole-Brain Radiotherapy Vs Fractionated Whole-Brain Radiotherapy Alone for Multiple Primary or Metastatic Brain Tumors,"OBJECTIVES: I. Evaluate whether stereotactic radiosurgery provides local control at multiple sites in patients with primary or metastatic brain tumors, controlled systemic disease, and preserved neurologic function.

II. Examine survival, clinical outcome, and local tumor imaging response in these patients."
NCT00053625,Procedure,Deep Brain Stimulation for Parkinson's Disease Trial,"The purpose of this trial is to evaluate the effect of deep brain stimulation in the the globus pallidus (Gpi) and the subthalamic nucleus (STN) on motor, neuropsychological and psychiatric function, and quality of life in patients with Parkinson's disease."
NCT00078988,Procedure,A Phase III Randomized Trial for the Treatment of Pediatric High Grade Gliomas at First Recurrence With a Single High Dose Chemotherapy and Autologous Stem Cell Transplant Versus Three Courses of Intermediate Dose Chemotherapy With Peripheral Blood Stem Cell (PBSC) Support,"RATIONALE: Drugs used in chemotherapy, such as carboplatin, thiotepa, and etoposide, work in different ways to stop tumor cells from dividing so they stop growing or die. Combining chemotherapy with autologous stem cell transplantation may allow the doctor to give higher doses of chemotherapy drugs and kill more tumor cells. Isotretinoin may be effective in preventing recurrence of glioma. It is not yet known which regimen of chemotherapy plus autologous stem cell transplantation with or without isotretinoin is more effective in treating recurrent high-grade glioma.

PURPOSE: This randomized phase III trial is studying high-dose chemotherapy or intermediate-dose chemotherapy followed by autologous stem cell transplantation to see how well it works compared to high-dose chemotherapy or intermediate-dose chemotherapy followed by autologous stem cell transplantation and isotretinoin in treating young patients with recurrent high-grade glioma."
NCT00238264,Radiation,A Phase II Study of Conformal Radiotherapy In Patients With Low-Grade Gliomas,"RATIONALE: Specialized radiation therapy that delivers radiation directly to the tumor may kill more tumor cells and cause less damage to normal tissue.

PURPOSE: This phase II trial is studying how well radiation therapy works in treating young patients with gliomas."
NCT00283738,Procedure,"A Prospective, Multi-Center, Double-Blinded, Placebo-Controlled Trial to Evaluate the Effectiveness of Patent Foramen Ovale Closure With the BioSTAR Septal Repair Implant to Reduce Refractory Migraine Headache With Aura.",The objective of the study is to investigate the safety and effectiveness of PFO closure with the BioSTAR Septal Repair Implant System in a population of patients that have refractory migraine (with aura) and who have failed medications.
NCT00298532,Procedure,The Ontario Prehospital Advanced Life Support (OPALS) Study for Critically Ill and Injured Pediatric Patients,The OPALS Pediatric Study will examine the incremental impact of introducing a prehospital full advanced life support in pediatric patients.
NCT00316563,Other,"A Double-blind, Randomized, Placebo Controlled Clinical Trial to Evaluate the Efficacy of Orexigenic Therapy With Delta-9-tetrahydrocannabinol in Advanced Cancer Patients With Chemosensory Abnormalities - a Pilot Study",To investigate delta-9-tetrahydrocannabinol's (THC) ability to increase food intake and improve food enjoyment for advanced cancer patients with taste and/or smell (chemosensory) abnormalities.
NCT00360789,Behavioral,The Effects of Standardized Physical Therapy and Functional Strength Training on Upper Limb Function and Neuromuscular Weakness After Stroke: a Pilot Study,The purpose of this study is to test the hypothesis that adding functional strength training to UK conventional therapy improves muscle function and walking than either UK conventional therapy alone or increased intensity of UK conventional therapy.
NCT00437372,Radiation,"A Phase IB, Open-Label, Safety Study of the Combination of Sunitinib and Radiation for the Treatment of Patients With Cancer",This study is using the combination of radiation and antiangiogenic agents (agents that destroy existing blood vessels) seems to be an approach to tumor cure.
NCT00444067,Other,"A Prospective, Multi-Center, Randomized Controlled Study to Compare the Spinal Sealant System as an Adjunct to Sutured Dural Repair With Standard of Care Methods During Spinal Surgery",To evaluate a spinal sealant as an adjunct to sutured dural repair compared to standard of care techniques.
NCT00675155,Radiation,Phase 1 Study to Determine the Efficacy of Using Far Infrared Radiation for Stroke Rehabilitation,A stroke is a sudden loss of brain function. It is caused by the interruption of flow of blood to the brain (ischemic stroke) or the rupture of blood vessels in the brain (hemorrhagic stroke). This study will investigate the use of far infrared radiation for stroke rehabilitation.
NCT00772278,Procedure,A Randomized Evaluation of Short Term and Long Term Outcome After Endovascular Repair by Stenting of Carotid Artery Stenosis in Patients With Severe (70% and Higher) Asymptomatic Carotid Stenosis,"Purpose of this study:

Primary:

• Comparison of cardiovascular mortality and morbidity which includes cardiac and neurological morbidity (TIA and CVA) in the two invasive treatments of asymptomatic carotid artery stenosis

Secondary:

Comparison of non cardiovascular morbidity caused by the two invasive techniques

morbidity at the site of incision (infection or local hematoma)
damage to cranial nerves (hypoglossus, vagus)
brain hyperperfusion which is defined as severe headache which is not responsive to analgesics with or without nausea and vomiting.
events of bradycardia within the first 24 hours, clinically evident and/or silent
microembolic brain events immediately after the procedure and their relationship with morbidity and/or mortality due to TIA's or CVA's
the change in the stenotic carotid artery at the time of follow up with duplex of neck arteries
the comparison of the affect of the two procedures on patient life style"
NCT00780806,Procedure,An Open-Label Safety And Blood Collection Study In Mnb Rlp2086 Vaccinated Healthy Adult Volunteers For Immunological Assay Development,The purpose of this study is to evaluate the safety of an investigational meningococcal B rLP2086 vaccine in adults and to obtain blood samples from immunized subjects for use in assay development.
NCT00817128,Procedure,Pain Exposure Physical Therapy Or Conservative Therapy for Patients With Complex Regional Pain Syndrome Type I,"The current Dutch CBO guideline treatment of Complex Regional Pain Syndrome Type I (CRPS-1) is very disappointing with chronification, disability and subsequent high medical costs and personal suffering. A possible better treatment is intensive function-oriented physical therapy or Pain Exposure in Physical Therapy (PEPT). However, there are no adequate studies performed that demonstrate the efficacy of PEPT and therefore PEPT is lacking in the Dutch CBO CRPS-1 guidelines. Despite a lacking scientific argumentation, the PEPT approach or Macedonian therapy, is now being adopted on a large scale among physical therapists in The Netherlands. There are two level C retrospective cohort studies demonstrating a promising and clinical relevant beneficial effect on pain and function after PEPT. In response to the growing demand for scientific argumentation among doctors and physical therapists with respect to the efficacy of PEPT, we conducted a pilot study at the UMC St Radboud Nijmegen. The results of this pilot study were very promising and therefore, we decided to design a large RCT to investigate the treatment effects and costs in CRPS patients treated with PEPT compared to CRPS patients treated with usual therapy according to the Dutch CBO guidelines."
NCT00895960,Radiation,Phase I/II Trial of Dasatinib (Sprycel) With Radiation Therapy and Concomitant and Adjuvant Temozolomide in Patients With Newly-Diagnosed Glioblastoma,"Phase I:

Primary Objectives:

-To define the maximum tolerated dose (MTD) of dasatinib (Sprycel) with radiotherapy (RT) and 6 weeks of concomitant temozolomide (TMZ) administered at 75 mg/m^2/day in patients with newly-diagnosed glioblastoma (GBM).

Secondary Objectives:

To characterize the safety profile of dasatinib (Sprycel) in combination with radiotherapy (RT) and concomitant TMZ in patients with newly-diagnosed GBM.
To characterize the safety profile of dasatinib (Sprycel) in combination with adjuvant TMZ in patients with glioblastoma after RT.

STUDY DID NOT PROGRESS TO PHASE II PORTION.

Phase II:

Primary Objectives:

-To determine the effectiveness of dasatinib (Sprycel) with radiotherapy (RT) and 6 weeks of concomitant temozolomide (TMZ) administered at 75 mg/m^2/day followed by adjuvant temozolomide with concurrent dasatinib in patients with newly-diagnosed glioblastoma (GBM) as measured by overall survival.

Secondary Objectives:

To determine the efficacy of this treatment as measured by radiographic response (RR), progression-free survival (PFS) and time to progression (TTP).
To characterize the safety profile of dasatinib (Sprycel) in combination with RT and concomitant TMZ in patients with newly-diagnosed GBM.
To characterize the safety profile of dasatinib (Sprycel) in combination with adjuvant TMZ in patients with GBM after RT.

Exploratory Objectives:

-To correlate tumor genotype, tumor expression of dasatinib target proteins (e.g. Src, EphA2, c-kit and PDGFR), and PTEN levels with response to therapy with dasatinib and temozolomide."
NCT01000350,Other,Intravenous Saline on Exercise Tolerance in Orthostatic Intolerance,The investigators will test whether an intravenous infusion of saline (salt water) will improve the exercise capacity in patients with postural tachycardia syndrome (POTS).
NCT01168466,Behavioral,Pilot Study of EEG and Cerebral Blood Flow Biofeedback Training in Remediating Cognitive and Behavioral Deficits in Adults With a Dementing Illness.,"This study measures whether the symptoms of frontotemporal dementia (FTD) can be successfully treated by (a) biofeedback training to increase brain blood flow, (b) biofeedback to increase the frequency of the brain's dominant brainwave rhythm, and (c) rhythmic stimulation to increase the brain's dominant brainwave frequency."
NCT01546467,Behavioral,Cognitive Remediation in Early Phase Psychosis,"The purpose of the study is to investigate the effect of a 30 hour cognitive remediation program for young patients with early phase schizophrenia spectrum disorders on cognitive, clinical and functional outcome measures. The remediation program is integrated with whatever active rehabilitation the participant is currently attending (school, work, day program etc)."
NCT01608516,Radiation,"Multimodal Assessment of the Inflammatory Atheromatous Plaque : Comparison Between 68Ga-NODAGA-RGD PET/CT, 18F-FDG PET/CT, MRI AND US","The present study aims at assessing the ability of 68Ga-NODAGA-RGD PET/CT for the detection of inflammatory atheromatous plaques in the carotid arteries, compared to 18F-FDG PET/CT, MRI and US and to determine the contribution of each imaging technique. Current gold standard for inflammation is histopathology.

Hypothesis : 68Ga-NODAGA-RGD might give a better initial evaluation of patients with atheromatous plaques in the carotid artery eligible for endarterectomy."
NCT01826058,Radiation,Spine Stereotactic Body Radiation Therapy for Metastatic Epidural Spinal Cord: Prospective Phase II Study,"Metastatic epidural spinal cord compression (MESCC) is a frequent oncologic emergency that requires to be treated promptly. Although direct decompressive surgery is the most effective treatment, surgery is only used in selected patients because most patients have a poor overall condition and short life expectancy. Radiation therapy (RT), therefore, is the most commonly used for patients with MESCC, but conventional RT alone can achieve modest neurologic outcomes.

The hypothesis to use stereotactic body radiation therapy (SBRT) for MESCC is that the rapid decompression of epidural mass, durable local control and subsequently improved neurologic outcomes compared to conventional RT are expected when MESCC is treated with SBRT."
NCT02066558,Other,Basic Research on Carbon Monoxide's Headache Inducing Characteristics and Effects on the Cerebral Arteries and Blood Flow in a Humane Experimental Headache Model,In this study the investigators will research the hypothesis that the gas carbon monoxide induces headache and increases the blood flow velocity in the middle cerebral artery.
NCT02180867,Radiation,Pazopanib Neoadjuvant Trial in Non-Rhabdomyosarcoma Soft Tissue Sarcomas (PAZNTIS): A Phase II/III Randomized Trial of Preoperative Chemoradiation or Preoperative Radiation Plus or Minus Pazopanib (NSC# 737754),"This randomized phase II/III trial studies how well pazopanib, when combined with chemotherapy and radiation therapy or radiation therapy alone, work in the treatment of patients with newly diagnosed non-rhabdomyosarcoma soft tissue sarcomas that can eventually be removed by surgery. Radiation therapy uses high energy x-rays to kill tumor cells. Drugs used in chemotherapy, such as ifosfamide and doxorubicin, work in different ways to stop the growth of tumor cells, either by killing the cells, by stopping them from dividing, or by stopping them from spreading. Pazopanib may stop the growth of tumor cells by blocking some of the enzymes needed for cell growth. It is not yet known whether these therapies can be safely combined and if they work better when given together in treating patients with non-rhabdomyosarcoma soft tissue sarcomas."
NCT02249572,Radiation,Vestibular Schwannoma - Radiosurgery or Expectation,"The purpose of this study is to compare the outcome of patients with vestibular schwannomas in two groups of randomised to either radiosurgery or expectation.

The optimal treatment for a small vestibular schwannoma is a matter of controversy and there are no class 1 studies investigating this. Even the natural tumor growth rate remains controversial and is reported to be from near 100% of cases showing growth to 40-60% in various reports. The clinical results of various treatment strategies are documented, but comparative studies are very few. Immediate radiosurgery or wait-and scan with subsequent treatment upon growth are two strategies that have both been used in many different centers. There are only two studies comparing these treatment modalities .These studies indicate significant effect of GKRS in reducing tumor growth, with less differences in hearing and complaint outcomes. None of the studies are blinded or randomised, allowing for bias.

The present study aims at comparing the two modalities above. To achieve this, we intend to randomise patients with newly diagnosed VS to either of Wait-and Scan or immediate radiosurgery.

The primary study endpoint is the relative tumor size measured as the ratio between tumor volume at four years compared with volume at inclusion. Secondary endpoints include symptom and sign development measured by clinical examination and by patient's responses to standardised validated questionnaires. In addition, the health economics involved with both strategies will be evaluated and compared, as well as the patient's working status.

Patients will be asked to participate if their VS is diagnosed within the last six months, their age is between 18 and 70, and pending there are no exclusion criteria (see below). A power analysis indicates that about 50 patients per group is sufficient.

In case of failure to recruit patients, we will change the design to a study based on patient's own choice of treatment.

The study will be announced according to international guidelines. A steering committee will monitor the study and an intermediate analysis will be performed when the study group has been followed for two years. If the effect aim is already observed, the study should nonetheless continue, as it is too early to evaluate the results after such a short time course.

It will also be discussed to do a follow-up of all patients ten years after inclusion."
NCT02255929,Radiation,Gamma Knife Thalamotomy for Treatment of Essential Tremor,The purpose of this study is to examine effects (good and bad) of gamma knife radiosurgery for essential tremor. The gamma knife places a small lesion in the brain to suppress tremors.
NCT02383004,Other,Acupuncture for the Prevention of Emergence Delirium in Children Undergoing Myringotomy Tube Placement,"Myringotomy tube placement is one of the most commonly performed operations in children. Emergence delirium after such procedures is common. During emergence delirium children can become both a danger to themselves and others around them, including family members and hospital staff.

The primary objective of this study is to determine if acupuncture, when used in combination with standard anesthetic management, decreases the incidence of emergence delirium in pediatric patients following myringotomy tube placement. Patients with and without premedication of midazolam will be included. A secondary objective of this study is to determine our institution's actual incidence of emergence delirium for this operation using a validated scale, the Pediatric Anesthesia Emergence Delirium (PAED) scale. We will also compare rates of emergence delirium in patients that received a premedication of midazolam versus (V) those that did not (NV).

This is a randomized double-blinded trial. We will enroll 100 children aged 1-6 years old. Premedication with midazolam will be decided by the anesthesiologist. If needed, the patient will receive a standard does of oral midazolam plus acetaminophen (V). If the patient does not require premedication with midazolam, oral acetaminophen will be given alone (NV).

Patients will then be randomized to receive either acupuncture with standard general anesthesia care (A) or to receive standard anesthetic care alone (S). Patients, their family members and recovery registered nurses (RNs) will not know if acupuncture was performed. Intraoperative anesthetic techniques will be standardized and include inhaled inductions with nitrous oxide and sevoflurane. Anesthesia maintenance will be inhaled sevoflurane and the usual pain medication ketorolac will be given intramuscularly prior to emergence. Acupuncture needles will be placed after anesthesia induction and removed prior to leaving the operating room. A total of 4 needles will be placed, one in each wrist at the Heart 7 (HT7) point and one in each ear at the Shen Men point. The needles will be inserted bilaterally to a depth of 1.8 mm.

In the PACU, a blinded study observer will evaluate the patient at four time points using the PAED scale: time of awakening and 5, 10 & 15 minutes after awakening. Follow up phone calls will be made one day and one week after surgery. Families will be asked about behavior after discharge, sleep and bed-wetting."
NCT02541032,Procedure,PeRiodontal Treatment to Eliminate Minority InEquality and Rural Disparities in Stroke,"The PREMIERS study is a proposal for conducting an adequately powered two center phase III randomized controlled trial to test whether intensive periodontal treatment reduces the risk of recurrent vascular events among ischemic stroke and TIA survivors. The study uses the resources in both states including established dental centers, Joint Commission Certified Stroke Centers, the Schools of Public Health, and the Institute for Partnerships to Eliminate Health Disparities. The proposal addresses specific issues with regards to recruitment of African-American and rural stroke/TIA patients advocating the use of culturally appropriate strategies to educate the study subjects regarding stroke, periodontal disease and the periodontal stroke link.

The study proposes to utilize economic evaluation of the periodontal intervention from the budgetary perspective. The focus will be on the financial sustainability of providing aggressive periodontal therapy (with certain, although relatively low expenditures) in exchange for a reduction of uncertain recurrent vascular events that may require high cost emergency department utilization and/or inpatient care. The sustainability of the proposed intervention after the completion of the project is integrally linked to the health economic assessment to show the health care cost savings. By integration with a rural primary care center, with an African American majority and households with average incomes below the state average, the study ensures that the proposed intervention to reduce stroke disparity is applicable to this target population."
NCT02572206,Radiation,Demonstration of mGluR5 Overexpression in Amish and Mennonite CNTNAP2 Mutation Carriers,The primary goal of the present study is to evaluate the utility of mGluR5 binding as measured by PET as a biomarker of the CNTNAP2 mutation and related /mTOR kinase pathway dysregulation.
NCT02588300,Procedure,Evaluation of the Upper Airway Collapse in Patients With Obstructive Sleep Apnea Syndrome by Drug Induced Sleep Endoscopy According to the Munich Sleep Video Protocol,"This is a prospective, interventional cohort study of drug-induced sleep endoscopy (DISE). The goal is to evaluate the upper airway in a cohort of patients with obstructive sleep apnea hypopnea syndrome (OSAHS) diagnosed in a prior polysomnography.

This study correlates the sedation level measured by entropy during DISE using propofol via a TCI pump with the local obstruction patterns of the upper airway according to the VOTE classification.

As OSAHS is a widespread disease and the DISE procedure has become a common tool for diagnosis and evaluation of further treatment, a growing number of research articles deal with this topic. These articles are available through pubmed."
