"nct_id","intervention_type","official_title","description"
NCT02631850,Behavioral,Video Game Rehabilitation for Outpatient Stroke (VIGoROUS): A Multi-center Comparative Effectiveness Trial of In-home Gamified Constraint-induced Movement Therapy for Rehabilitation of Chronic Upper Extremity Hemiparesis.,"The current proposal aims to conduct a multi-site randomized controlled trial comparing virtual-reality gaming delivery of Constraint Induced Movement therapy (CI therapy) with (1) traditional clinic-based CI therapy of equal total active therapy duration and (2) a control group equating the dose of in-person therapy. Individuals with chronic stroke will be randomized to one of four different interventions: (1) traditional clinic-based CI therapy (35 therapist/client contact hours), (2) therapist-as-consultant virtual reality CI therapy (5 therapist/client contact hours in the clinic and 15 hours of independent game play at home), (3) therapist-as-consultant virtual reality CI therapy with additional therapist contact via telerehabilitation (5 therapist/client contact hours in the clinic, 2.6 therapist contact hours via teleconference, and 15 hours of independent game play in the home), and (4) 5 hours of standard occupational therapy (OT) / physical therapy (PT). After 6-month follow-up, individuals assigned to standard OT/PT will cross over to a modified gaming therapy condition (a stand-alone application of the rehabilitation game without additional therapist contact)."
NCT02644980,Other,"Target Controlled Infusion of Etomidate or Propofol for Anesthesia of Thoracoscopic Mitral Valve Replacement Surgery,A Randomized Controlled Double-Blinded Study","For patients requiring the heart valve replacement surgery, heart function is injured in different degree.Thus, minimizing the impact of the anesthesia drug on the cardiovascular system has important clinical meanings. Etomidate has slight effect on the cardiovascular system, often used in the induction of anesthesia, however target controlled infusion etomidate in maintenance of anesthesia is less used. So, the trial is designed to observe the application value of TCI etomidate in thoracoscopic mitral valve replacement surgery."
NCT02843906,Radiation,"Cognitive, Morphological and Neurobiological Progressive Aspects in Bipolar Disorders in the Elderly: Toward to a Neurodegenerescence Detection?","The purpose of this study is to identify association between cerebrospinal fluid Alzheimer's Disease's neurodegenerescence biomarkers (tau, ptau, Aß40 and Aß1-42) and occurrence of cognitive deficits in older patients with bipolar disorders."
NCT03273816,Behavioral,Evaluation of the Benefit Provided by Sessions of Sophrology on the Intraoperative Management of Parkinsonian Patients in the Context of Deep Brain Stimulation Surgery.,"Deep brain stimulation surgery, which consists of intracerebral implantation of electrodes, is considered one of the most effective techniques for controlling the motor fluctuations of Parkinson's disease. The particularity of this surgery is the necessity of the awakening of the patient for the correct positioning of the electrodes, it is therefore a difficult test for the patient.

Medical sophrology is an ideal strategy to optimize the comfort of the patient during the operation thanks to its anxiolytic and analgesic virtues while guaranteeing the maintenance of a good patient vigilance favoring the cooperation with the operating room team. Indeed, sophrology is a body-mediated set of techniques, at the crossroads between hypnosis and yoga, which makes it possible to find a balance between emotions, thoughts and behaviors. It has already been applied in other fields such as oncology, pain management, preparation for childbirth, and for 5 years at the CHU of Rennes for preparation for the intervention of deep brain stimulation."
NCT03288948,Other,Binocular Amblyopia Treatment,To evaluate the effectiveness of enhanced binocular amblyopia treatments in achieving a more complete and stable recovery.
NCT03459118,Behavioral,The Impact of Dementia on Care and Outcomes Associated With a Function Focused Care Intervention Among Residents in Assisted Living Settings.,"This study will evaluate pain, management of pain, behavioral symptoms, and the quality of staff-resident interactions between residents with and without dementia, test the relationship of these variables to participation in function focused care at baseline, and consider if there is a differential impact of FFC-AL-EIT between those with and without dementia with regard to participation in function focused care, functional outcomes and physical activity over the 12 month study period. Findings from this study will provide new information on how to optimize function and physical activity among older adults with dementia in assisted living."
NCT03504150,Behavioral,Comparative Effectiveness of Two Self-guided Web-based Interventions for Youth and Young Adults With Migraine,This randomized controlled trial will compare the effectiveness of two online self-guided programs for youth and young adults with migraine against usual care.
NCT03517787,Other,"The Effect of Functional Electrical Stimulation and Therapeutic Exercise on Functional Properties of Skeletal Muscles, Sitting Postural Stability and Quality of Life in Traumatic Spinal Cord Injury Patients","Aim of the current study is to evaluate the effect functional electrical stimulation and therapeutic exercise on traumatic spinal cord injured participants'skeletal muscle characteristics, sitting balance, lung function and quality of life."
NCT03684577,Behavioral,Efficacy of Hypnotherapy Compared to a Wait-list Control Group in the Treatment of Agoraphobia,The purpose of the study is to compare the efficacy of Hypnotherapy for the treatment of Agoraphobia compared to a wait-list control group.
NCT03712917,Procedure,"Comparison of Therapeutic Effects of Greater Occipital Nerve Block, Topiramate, and Flunarizine on Episodic Migraine: A Randomised Parallel Group Study","Background: Preventive drug therapy in migraine aims to reduce the attack frequency, severity and duration of headache. Flunarizine and topiramate are widely used in the prevention of migraine attacks. Greater occipital nerve block (GONB) is an alternative treatment option for the prophylactic treatment of migraine. In this study, investigators compared the effectiveness of GONB, topiramate, and flunarizine in terms of reduction in post-treatment VAS scores and attack frequencies in patients with episodic migraine in a four-week period.

Material and Methods: At least one hundred and twenty migraine patients are aimed to be randomly divided into three treatment groups, namely flunarizine (n=40, estimated), topiramate (n=40, estimated) and GONB (n=40, estimated). The patients will be followed up for four weeks and the attack frequencies and VAS scores will be recorded weekly. At the end of the fourth week, the response rates based on 50% and 75% or more reduction in the VAS scores and attack frequencies will be calculated. Group-wise comparisons will be assessed statistically."
NCT03747848,Behavioral,A Treatment Protocol for Management of Fatigue in Parkinson's Disease Using Cognitive Behavioral Therapy,"Fatigue affects more than half of people living with Parkinson's disease. Despite its prevalence, treatment options remain limited. To improve patient outcome, a group treatment protocol was developed for PD fatigue management primarily using cognitive behavioral therapy. The program focuses on assisting individuals with PD who experience fatigue to establish proper sleep hygiene habits and a physical exercise routine to meet the end goal of reducing fatigue. The aim of the group is to change negative thoughts and behavior regarding changing sleep hygiene habits and exercise behavior into positive ones. This is a feasibility project that aims to explore the feasibility of this protocol as well as to produce a treatment protocol that is able to be replicated by other occupational therapists and health professionals who serve the PD population."
NCT03963258,Other,Short-Term Effects of Whole-Body Vibration on Upper Extremity Function in Subjects With Poststroke Hemiplegia,To investigate the effect of whole body vibration on upper limb motor function in hemiplegic patients with subacute stroke
NCT04057677,Behavioral,Exercise Training as an Intervention to Improve Muscle Function and Recovery Following Bed Rest in Older Adults With Type 2 Diabetes,"The purpose of this research is to gather data on how exercise can help recovery of muscle mass, strength, and physical function after bedrest in older adults with pre-diabetes and type 2 diabetes."
NCT04123223,Behavioral,Comparing Cognitive Remediation Approaches for Schizophrenia,"This research compares the relative efficacy of two empirically-supported, standardized programs of cognitive remediation for treatment of cognitive deficits and community function in schizophrenia to help inform best practices. The proposed study advances public health by developing and evaluating new behavioral techniques for improving psychosocial outcome in individuals diagnosed with schizophrenia."
NCT04156607,Other,The Effects of Kinesiotaping on Balance in Children With Down Syndrome.,This study aimed to explore the effects of Kinesio tape applied to plantar soles on balance in children with Down Syndrome (DS). Two groups including children with DS and a group with their typically developing peers evaluated. Half of the children with DS took Kinesio tape application to the plantar soles and the other half took sham taping application. All children evaluated with dynamic and static balance measurements and DS children evaluated immediately after taping and 45 minutes after taping again with the same measurements.
NCT04256382,Other,Dementia Pain Management Knowledge Scale Development and Impact of an Educational Program on Hospital Nurses' Knowledge Evaluation,This study aims to develop and test a scale for exploring hospital nurses' knowledge about dementia pain and dementia pain management.
NCT04405596,Other,Ambroxol as a Novel Disease Modifying Treatment for Lewy Body Dementia,"This is a randomized, placebo-controlled, double-blind study investigating whether the medication Ambroxol is safe,effectiveness and well tolerated for the treatment of Lewy Body Dementia (LBD). Currently the main treatments for patients with LBD target symptom management. However, none of the medications treat the underlying cause of the disease, which includes the accumulation of protein in the brain. Therefore, even if patients respond well to symptomatic treatment, they continue to deteriorate. Therefore, the purpose of the current study is to make sure Ambroxol is safe to take long term and to test the effects of Ambroxol in treating the cognitive impairments associated with LBD by modifying the underlying causes of the disease.

There will be a total of 15 people participating this this study, which will last 52 weeks. Over the study period patients will undergo clinical, neuropsychological and neuroimaging assessment to assess changes."
NCT04492696,Other,Comparison of Concussion Education Programs and Intent to Report Concussion in High School Football Athletes,"Importance: Concussion underreporting leads to delays in diagnosis and treatment, resulting in prolonged recovery. Athletes' report of concussion symptoms is therefore an important component of risk reduction. Numerous educational interventions to improve concussion knowledge and reporting exist.

Objective: Evaluate the comparative efficacy of three concussion education programs in improving concussion-reporting intention.

Design: Randomized clinical trial conducted from August 2018 to October 2018, with assessment before, immediately after, and one-month after educational intervention."
NCT04500795,Procedure,Prospective Study on the Use of Middle Meningeal Artery Embolization for Chronic Subdural Haematoma,"Subdural haematoma is a common neurosurgical condition that results in different levels of neurological deficits in patients. It can be further classified into acute and chronic, which have different pathophysiology. Acute haematoma is a common result of traumatic injuries involving the tearing of the bridging veins, while chronic subdural haematoma can be both a result of traumatic injuries or recurrence following surgical management of the acute counterpart. For symptomatic patients, they are often surgically managed by haematoma drainage via burr-hole drainage and craniotomy. Recurrent bleeding following close monitor or surgical evacuation of haematoma is however very high. Recent studies approximate the recurrence rate of 2%-33.3%. Recent evidence suggests the angiogenesis of middle meningeal arteries (MMA) in response to inflammation and healing process contributes to the development of chronic subdural haematoma, and its high recurrence chance. Several studies have looked into the use of middle meningeal artery embolization to halt the bleeding of a chronic subdural haematoma, and have found promising results in terms of haematoma reduction and prevention of surgical rescues."
NCT04555616,Behavioral,Environmental Design for Behavioral Regulation in People With Dementia,"Individuals with dementia present with changes in behaviors throughout the continuum of cognitive decline. Environmental features may be influential in behavioral regulation. The purpose of this study is to assess the feasibility of environmental design protocols in older adults with dementia and their caregivers. Thirty subjects with moderate to severe Alzheimer's disease as primary dementia type, and their caregivers, will be randomly assigned to one of three arms: standard care; standard environmental design protocol; or personalized environmental design protocol."
NCT04653688,Radiation,A Prospective Study on Markers of Disease Progression and Gait Within the Parkinsonian Population,"The aim of the project is to evaluate disease progression of patients with Parkinsonian syndrome of various severity through regular home-based gait parameters analysis.

We identified several steps in this project:

Acquisition of gait data in 120 patients with Parkinsonism at different stages in hospital and ecological condition (during 10 days at home), in a repetitive manner:

30 Early PD patients, before 3 years of disease duration (MDS criteria, 2018)
30 PD patients with motor fluctuations (5 to 8 years of disease duration) (MDS criteria, 2018)
30 PD patients with FoG (10 years of disease duration) (MDS criteria, 2018)
30 patients with MSA (less than 5 years after the first symptom)
Control groups will be composed by 30 healthy volunteers Correlation analysis with clinical measurements and biomarkers, namely blood biomarkers for neurodegeneration (4HN, NFLT …) and multimodal MRI repeated assessments (Iron overload, inflammation and degeneration) and genetic panel for common haplotypes involved in Parkinsonism."
NCT04654286,Procedure,Clinical Outcomes of Human Amniotic Membrane and Allogeneic Mesenchymal Stem Cells Composite Augmentation for Nerve Transfer Procedure in Brachial Plexus Injury Patients,The purpose of this clinical trial is to investigate the utility of composite wrapping comprising human amniotic membrane and allogeneic adipose-derived mesenchymal stem cells (HAM-AdMSC) for augmentation of nerve transfer procedure in upper TBPI patients
NCT04673058,Procedure,Effectiveness of Spinal Manipulation in Addition to Standard Pharmacological Treatment in Fibromyalgia : A Blinded Randomized Clinical Trial,"The aim of this study is to evaluate whether spinal manipulation, which is a potential treatment method for musculoskeletal pain, has an additional contribution in patients with fibromyalgia receiving standard pharmacological treatment."
NCT04732065,Radiation,"PNOC023: Open Label Phase 1 and Target Validation Study of ONC206 in Children and Young Adults With Newly Diagnosed or Recurrent Diffuse Midline Glioma (DMG), and Other Recurrent Primary Malignant Central Nervous System (CNS) Tumors","This phase I trial studies the effects and best dose of ONC206 alone or in combination with radiation therapy in treating patients with diffuse midline gliomas that is newly diagnosed or has come back (recurrent) or other recurrent primary malignant CNS tumors. ONC206 is a recently discovered compound that may stop cancer cells from growing. This drug has been shown in laboratory experiments to kill brain tumor cells by causing a so called ""stress response"" in tumor cells. This stress response causes cancer cells to die, but without affecting normal cells. ONC206 alone or in combination with radiation therapy may be effective in treating newly diagnosed or recurrent diffuse midline gliomas and other recurrent primary malignant CNS tumors."
NCT04816799,Behavioral,Efficacy of START (Startle Rehabilitation Therapy) in the Treatment Stroke-induced Aphasia/Apraxia,"A stratified, parallel-group, double-blind, randomized controlled trial of remotely delivered START treatment to individuals with severe-to-moderate stroke (with recruitment focused on individuals with low SES) will be conducted. Subjects and assessors will be blinded to the condition making the experiment double blind. Specifically, subjects will be told that we are exploring a new therapy that using different sounds to improve therapy. Parallel group design will ensure that subjects in the Control group are unaware that their ""sounds"" are softer than the START group. Trainers may become aware that a loud sound is present thus a unique Assessor will evaluate clinical performance before and after training making the study double-blind. Fifty-four subjects will undergo baseline testing in the laboratory to establish their capacity for functional and expressive speech as well as their self-reported health-related quality of life (power analysis below). Next, subjects will participate in a high-frequency, word-picture verification/ auditory-repetition treatment, 2 hr/day for 5 consecutive days focusing on expression of words of functional significance (e.g., water, fall). Subjects will either receive training with START or without (Control). Subjects will be re-tested immediately following training as well as one-month post to assess retention. Aim 1 will evaluate capacity of START to enhance SLT outcomes by assessing the % change in clinical assessment of functional and expressive speech. Our preliminary data points to a robust response [details]. Aim 2 will focus on the capacity of these changes to 1) be retained and 2) impact subject's reported quality of life. NOTE: While we are planning in-person baseline, end, and retention testing, in response to COVID, we have established remote clinical screening using peer-reviewed validated techniques for WAB and ABA-2 (see Alternative Solutions). All preliminary data collected for this proposal were collected remotely via no-contact protocols."
NCT04844333,Other,Effect of Extubation Under Deep Anesthesia on Emergence Agitation of Nasal Surgery,"This study analyzed the relationship between extubation timing and Emergence agitation in 18-60 years old adults undergoing nasal surgery, such as nasal septum correction, endoscopic sinus surgery, and nasal bone fracture reduction. The number of agitation, sedation score, pain score, operation method, analgesic drugs and other data were recorded to analyze the effect of deep anesthesia extubation on agitation in patients with nasal surgery. It also provides a clinical basis for the prevention and treatment of agitation during the recovery period of such operations in adults."
NCT05008302,Procedure,Age and Body Position on Handgrip Strength and Movement Coordination of Upper Limb,The aim of the study was to analyze the importance of the position of the body and the examined upper limb on the parameters of movement coordination and hand grip strength in various age groups of people after a stroke and healthy individuals.
NCT05122650,Other,"A Phase 2b, 12-week, Double-blind, Placebo-controlled, Randomized, Parallel Group, Multicenter Study of the Safety and Efficacy of JZP385 in the Treatment of Adults With Moderate to Severe Essential Tremor","This is a 12-week, double-blind, placebo-controlled, randomized, parallel-group, multicenter study of the safety and efficacy of JZP385 in the treatment of adult participants with moderate to severe ET."
NCT05318079,Behavioral,Telehealth Virtual Reality Exergaming and Peer Networking Among People With Spinal Cord Injury,This pilot feasibility study aims to test whether youth and adults with spinal cord injury can use a group virtual reality gaming intervention to exercise. A second purpose is to examine whether there are potential benefits to cardiometabolic health and psychosocial health.
NCT05516342,Behavioral,LEAD IT! An App to Enable Persons With Early Stage Dementia to Lead Group Activities for Their Peers,"The proposed Phase 2 project will involve the further development and evaluation of LEAD IT!, which is a tablet-based app designed to enable persons with dementia to lead activities for their peers (i.e., other persons with dementia). The study will examine the clinical outcomes of long-term use of the app by both Resident Leaders (RLs) and Resident Players (RPs).

The Specific Aims of the proposed Phase 2 project are to:

Develop improved Beta 1 and Beta 2 Versions of LEAD IT! with sufficient content to facilitate six activities twice per week for 4.5 months.
Examine the extent to which RLs are able to serve as leaders while using LEAD IT!
Examine the effects of resident-led LEAD IT! programming on RPs.
Examine PWD and staff satisfaction with LEAD IT!"
NCT05635968,Radiation,The Multicenter Phase II Clinical Trial for Evaluation of Safety and Efficacy Using Low Dose Irradiation With Alzheimer's Disease,"This is a phase II, multicenter, prospective, randomized controlled trial to treat patients with Alzheimer's disease (AD) using low-dose irradiation (LDIR). This study aims to evaluate the safety and efficacy of LDIR to whole brain in patients with AD and to determine the potentially applicable radiation dose."
NCT05658731,Radiation,Cognitive Outcomes After Brain Substructure-informed Radiation Planning in Pediatric Patients,"The goal of this trial is to see if it is possible to better plan how radiation therapy is delivered to different parts of the brain in children who require radiation to treat their tumor, and if this will help reduce neurocognitive (thinking and learning) impairments in these patients.

Patients with newly diagnosed brain or head and neck tumors who are having radiation therapy will have neurocognitive testing and MRI imaging (both research and for regular care) done as part of their participation in the study.

Survivors of childhood brain tumors who completed radiation therapy at least two years before joining the study, and have not had a recurrence, will have neurocognitive testing and research MRIs completed.

Healthy children will also be enrolled and have research MRIs done.

The researchers will use the radiation plan to determine how much radiation was delivered to different parts of the brain. The investigators will use the MRIs to determine how the normal brain is changing after treatment; and how this compares to patients who had standard radiation treatment or who never had a brain tumor. The neurocognitive testing will be compared among different groups to see how different treatment plans affect performance on neurocognitive tests."
