,nct_id,canonical_unique_conditions,canonical_aact_conditions,canonical_BioLinkBERT-base_conditions,canonical_biobert-v1.1_conditions,canonical_gpt_conditions,eval_exact_match_BioLinkBERT-base,eval_exact_match_BioLinkBERT-base_tp_fp_fn,eval_exact_match_biobert-v1.1,eval_exact_match_biobert-v1.1_tp_fp_fn,eval_exact_match_gpt,eval_exact_match_gpt_tp_fp_fn,eval_exact_match_aact,eval_exact_match_aact_tp_fp_fn,eval_majority_BioLinkBERT-base,eval_majority_BioLinkBERT-base_tp_fp_fn,eval_majority_biobert-v1.1,eval_majority_biobert-v1.1_tp_fp_fn,eval_majority_gpt,eval_majority_gpt_tp_fp_fn,eval_majority_aact,eval_majority_aact_tp_fp_fn
0,NCT04849741,axd.|alexander disease,alexander disease,axd|alexander disease,axd|alexander disease,alexander disease,"{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}"
1,NCT04576507,pain|chronic pain,cannabis|hyperalgesia|pain|tolerance,hyperalgesia|pain|chronic pain,pain|chronic pain,chronic pain|abuse liability|hyperalgesia,"{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.33, 'r': 0.5, 'f1': 0.4}","{'tp': 1, 'fp': 2, 'fn': 1}","{'p': 0.25, 'r': 0.5, 'f1': 0.33}","{'tp': 1, 'fp': 3, 'fn': 1}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.5, 'r': 1.0, 'f1': 0.67}","{'tp': 2, 'fp': 2, 'fn': 0}","{'p': 0.25, 'r': 0.5, 'f1': 0.33}","{'tp': 1, 'fp': 3, 'fn': 1}"
2,NCT00261508,autistic disorder|pervasive developmental disorders,"asperger syndrome|autistic disorder|dcild development disorders, pervasive|developmental disabilities|rett syndrome",autistic disorder|pervasive developmental disorders,autistic disorder|pervasive developmental disorders,autistic disorder|pervasive developmental disorders,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.2, 'r': 0.5, 'f1': 0.29}","{'tp': 1, 'fp': 4, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.2, 'r': 0.5, 'f1': 0.29}","{'tp': 1, 'fp': 4, 'fn': 1}"
3,NCT01495923,lumbosacral radiculopathy|lumbosacral radicular pain,radiculopathy|sciatica,pain|lumbosacral radiculopathy|lumbosacral radicular pain,pain|lumbosacral radiculopathy|lumbosacral radicular pain,lumbosacral radiculopathy,"{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 2, 'fn': 2}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 2, 'fn': 2}"
4,NCT03150563,,"contracture of muscle, thigh|muscle rigidity|strain of hamstring muscle (disorder)",,,flexibility|neuromuscular performance|functional performance|soccer athletes,"{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 4, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 3, 'fn': 1}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 4, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 3, 'fn': 1}"
5,NCT05265377,spinal cord injuries|gait impairment|acquired brain injury,acquired brain injury|spinal cord injuries,spinal cord injuries|gait impairment|acquired brain injury,spinal cord injuries|impairment|acquired brain injury,acquired brain injury,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 0.67, 'r': 0.67, 'f1': 0.67}","{'tp': 2, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 0.67, 'r': 0.67, 'f1': 0.67}","{'tp': 2, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}"
6,NCT03170856,concussion,"brain concussion|concussion, mild|concussion, severe|exertion; excess",concussion,concussion,concussion,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 4, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.25, 'r': 1.0, 'f1': 0.4}","{'tp': 1, 'fp': 3, 'fn': 0}"
7,NCT01421056,mild cognitive impairment,alzheimer disease,mild cognitive impairment,mild cognitive impairment,mild cognitive impairment,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}"
8,NCT04446416,recurrent glioblastoma multiforme|rgbm,"brain neoplasms|glioblastoma|glioblastoma multiforme|glioma|neoplasms|neoplasms, nerve tissue",recurrent glioblastoma multiforme|rgbm,recurrent glioblastoma multiforme|rgbm,glioblastoma multiforme|rgbm,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 6, 'fn': 2}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.17, 'r': 0.5, 'f1': 0.25}","{'tp': 1, 'fp': 5, 'fn': 1}"
9,NCT04212260,"sleep apnea, obstructive|stroke|post-stroke","apnea|sleep apnea syndromes|sleep apnea, obstructive|stroke|ischemic attack, transient","sleep apnea, obstructive|post-stroke|stroke","sleep apnea, obstructive|post-stroke|stroke","sleep apnea, obstructive|stroke","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 0.4, 'r': 0.67, 'f1': 0.5}","{'tp': 2, 'fp': 3, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 0.4, 'r': 0.67, 'f1': 0.5}","{'tp': 2, 'fp': 3, 'fn': 1}"
10,NCT01475578,"dementia, vascular|marrow-sea deficiency","dementia, vascular","dementia, vascular|marrow-sea deficiency","dementia, vascular|marrow-sea deficiency","dementia, vascular","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}"
11,NCT02029547,,alzheimer disease,,,florbetapir pet scans,"{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}"
12,NCT02914951,intellectual disability|autism spectrum disorders|autism spectrum disorder|disruptive behavior,autism|intellectual disability,disruptive behavior|intellectual disability|autism spectrum disorder|autism spectrum disorders|irritability,intellectual disability|autism spectrum disorders|autism spectrum disorder|disruptive behavior,autism spectrum disorder,"{'p': 0.8, 'r': 1.0, 'f1': 0.89}","{'tp': 4, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 4, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.25, 'f1': 0.4}","{'tp': 1, 'fp': 0, 'fn': 3}","{'p': 0.5, 'r': 0.25, 'f1': 0.33}","{'tp': 1, 'fp': 1, 'fn': 3}","{'p': 0.8, 'r': 1.0, 'f1': 0.89}","{'tp': 4, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 4, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 2, 'fp': 0, 'fn': 2}","{'p': 0.5, 'r': 0.25, 'f1': 0.33}","{'tp': 1, 'fp': 1, 'fn': 3}"
13,NCT02645942,"sleep apnea, obstructive|osa","sleep apnea, obstructive","sleep apnea, obstructive|osa|cardio-metabolic risk","sleep apnea, obstructive|osa","sleep apnea, obstructive","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}"
14,NCT05709210,memory complaint|alzheimer disease|mild cognitive decline,alzheimer disease|memory disorders,memory complaint|mild cognitive decline|alzheimer disease,memory complaint|mild cognitive decline|alzheimer disease,alzheimer disease,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 0.5, 'r': 0.33, 'f1': 0.4}","{'tp': 1, 'fp': 1, 'fn': 2}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 0.5, 'r': 0.33, 'f1': 0.4}","{'tp': 1, 'fp': 1, 'fn': 2}"
15,NCT00201461,"paradoxical embolism|ischemic attack, transient|stroke|pfo|recurrent embolic stroke|patent foramen ovale","ischemic attack, transient|patent foramen ovale|stroke","paradoxical embolism|ischemic attack, transient|stroke|pfo|recurrent embolic stroke|patent foramen ovale","paradoxical embolism|ischemic attack, transient|stroke|oval|patent for|pfo|recurrent embolic stroke|pre","stroke|ischemic attack, transient|paradoxical embolism|patent foramen ovale","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 6, 'fp': 0, 'fn': 0}","{'p': 0.62, 'r': 0.83, 'f1': 0.71}","{'tp': 5, 'fp': 3, 'fn': 1}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 4, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 3, 'fp': 0, 'fn': 3}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 6, 'fp': 0, 'fn': 0}","{'p': 0.62, 'r': 0.83, 'f1': 0.71}","{'tp': 5, 'fp': 3, 'fn': 1}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 4, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 3, 'fp': 0, 'fn': 3}"
16,NCT04610879,"seizures|epilepsy|epilepsy, rolandic","epilepsy, rolandic","seizures|epilepsy|epilepsy, rolandic","seizures|epilepsy|epilepsy, rolandic|seizures","epilepsy, rolandic|re","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 0.5, 'r': 0.33, 'f1': 0.4}","{'tp': 1, 'fp': 1, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 0.5, 'r': 0.33, 'f1': 0.4}","{'tp': 1, 'fp': 1, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}"
17,NCT05220072,,parkinson disease,,,bia 28-6156,"{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}"
18,NCT01751347,post operative pain|hand surgeries|trigger finger release|post surgical pain|hand surgery|regional pain syndromes|pain|chronic pain|postoperative pain|post-operative pain,carpal tunnel syndrome|trigger finger,hand|post operative pain|carpal tunnel release|poorly controlled|post-operative pain|trigger finger release|post surgical pain|carpal tunnel or|surgeries|regional pain syndromes|pain|chronic pain|postoperative pain|surgery|hand surgery,post operative pain|poorly controlled|surge|elective carpal tunnel release|post-operative pain|trigger finger release|post surgical pain|surgery|elective outpatient hand surgery|carpal tunnel or|complex regional pain syndromes|pain|chronic pain|postoperative pain|elective outpatient hand surgeries,carpal tunnel release|trigger finger release|chronic pain|complex regional pain syndromes,"{'p': 0.6, 'r': 0.9, 'f1': 0.72}","{'tp': 9, 'fp': 6, 'fn': 1}","{'p': 0.47, 'r': 0.7, 'f1': 0.56}","{'tp': 7, 'fp': 8, 'fn': 3}","{'p': 0.5, 'r': 0.2, 'f1': 0.29}","{'tp': 2, 'fp': 2, 'fn': 8}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 2, 'fn': 10}","{'p': 0.6, 'r': 0.9, 'f1': 0.72}","{'tp': 9, 'fp': 6, 'fn': 1}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 10, 'fp': 5, 'fn': 0}","{'p': 0.8, 'r': 0.4, 'f1': 0.53}","{'tp': 4, 'fp': 1, 'fn': 6}","{'p': 0.5, 'r': 0.1, 'f1': 0.17}","{'tp': 1, 'fp': 1, 'fn': 9}"
19,NCT05375240,stroke|immunosuppression|urinary tract infection|post-stroke|brain injuries|stroke-associated pneumonia|pneumonia,beta blocker|brain diseases|cardiovascular diseases|central nervous system diseases|cerebrovascular disorders|immunologic factors|ischemic stroke|molecular mechanisms of pharmacological action|nervous system diseases|physiological effects of drugs|propranolol|stroke,stroke|urinary tract infection|stroke-associated pneumonia|post-stroke|stroke associated pneumonia|stroke-associated pneumonia,stroke|urinary tract infection|stroke-associated pneumonia|post-stroke|stroke associated pneumonia|stroke-associated pneumonia|post-stroke brain injury,stroke-associated pneumonia,"{'p': 0.8, 'r': 0.57, 'f1': 0.67}","{'tp': 4, 'fp': 1, 'fn': 3}","{'p': 0.67, 'r': 0.57, 'f1': 0.62}","{'tp': 4, 'fp': 2, 'fn': 3}","{'p': 1.0, 'r': 0.14, 'f1': 0.25}","{'tp': 1, 'fp': 0, 'fn': 6}","{'p': 0.08, 'r': 0.14, 'f1': 0.11}","{'tp': 1, 'fp': 11, 'fn': 6}","{'p': 1.0, 'r': 0.71, 'f1': 0.83}","{'tp': 5, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.71, 'f1': 0.83}","{'tp': 5, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.29, 'f1': 0.44}","{'tp': 2, 'fp': 0, 'fn': 5}","{'p': 0.09, 'r': 0.14, 'f1': 0.11}","{'tp': 1, 'fp': 10, 'fn': 6}"
20,NCT03546517,chronic stroke|spasticity|stroke|muscle stiffness|cerebral vascular accident|hypertonia|chronic cerebral vascular accident,spasticity|stroke,chronic stroke|spasticity|stroke|haemorrhagic or ischemic cva|cerebral vascular accident|chronic cerebral vascular accident,chronic stroke|stroke|haemorrhagic or ischemic cva|spastic|cerebral vascular accident|stiff|chronic cerebral vascular accident,chronic stroke|hypertonia|cerebral vascular accident|spasticity|muscle stiffness|upper limb function|patient perceived quality of life,"{'p': 0.83, 'r': 0.71, 'f1': 0.77}","{'tp': 5, 'fp': 1, 'fn': 2}","{'p': 0.57, 'r': 0.57, 'f1': 0.57}","{'tp': 4, 'fp': 3, 'fn': 3}","{'p': 0.71, 'r': 0.71, 'f1': 0.71}","{'tp': 5, 'fp': 2, 'fn': 2}","{'p': 1.0, 'r': 0.29, 'f1': 0.44}","{'tp': 2, 'fp': 0, 'fn': 5}","{'p': 0.83, 'r': 0.71, 'f1': 0.77}","{'tp': 5, 'fp': 1, 'fn': 2}","{'p': 0.57, 'r': 0.57, 'f1': 0.57}","{'tp': 4, 'fp': 3, 'fn': 3}","{'p': 0.78, 'r': 1.0, 'f1': 0.88}","{'tp': 7, 'fp': 2, 'fn': 0}","{'p': 1.0, 'r': 0.29, 'f1': 0.44}","{'tp': 2, 'fp': 0, 'fn': 5}"
