,nct_id,canonical_unique_conditions,canonical_aact_conditions,canonical_BioLinkBERT-base_conditions,canonical_biobert-v1.1_conditions,canonical_gpt_conditions,eval_exact_match_BioLinkBERT-base,eval_exact_match_BioLinkBERT-base_tp_fp_fn,eval_exact_match_biobert-v1.1,eval_exact_match_biobert-v1.1_tp_fp_fn,eval_exact_match_gpt,eval_exact_match_gpt_tp_fp_fn,eval_exact_match_aact,eval_exact_match_aact_tp_fp_fn,eval_majority_BioLinkBERT-base,eval_majority_BioLinkBERT-base_tp_fp_fn,eval_majority_biobert-v1.1,eval_majority_biobert-v1.1_tp_fp_fn,eval_majority_gpt,eval_majority_gpt_tp_fp_fn,eval_majority_aact,eval_majority_aact_tp_fp_fn
21,NCT04433377,shoulder pain|hemiplegia|poststroke|hemiplegic|pain,hemiplegia|pain,hemiplegic shoulder pain|shoulder pain|hemiplegia|poststroke|pain,hemiplegic shoulder pain|shoulder pain|hemiplegia|pain,hemiplegic shoulder pain,"{'p': 0.8, 'r': 0.8, 'f1': 0.8}","{'tp': 4, 'fp': 1, 'fn': 1}","{'p': 0.75, 'r': 0.6, 'f1': 0.67}","{'tp': 3, 'fp': 1, 'fn': 2}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 5}","{'p': 1.0, 'r': 0.4, 'f1': 0.57}","{'tp': 2, 'fp': 0, 'fn': 3}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 5, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.8, 'f1': 0.89}","{'tp': 4, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.6, 'f1': 0.75}","{'tp': 3, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.4, 'f1': 0.57}","{'tp': 2, 'fp': 0, 'fn': 3}"
22,NCT05669885,persistent post-traumatic headache|migraine|migraine disorders|headache|mild traumatic brain injury|post-traumatic headache,post-traumatic headache,persistent post-traumatic headache|mtbi|post-traumatic headache|migraine-like headache|mild traumatic brain injury|post-traumatic headache,persistent post-traumatic headache|post-traumatic headache|migraine-like headache|mild traumatic brain injury|post-traumatic headache,post-traumatic headache|persistent post-traumatic headache|hypersensitivity|phosphodiesterase 5 inhibition|migraine-like headache|mild traumatic brain injury|mtbi,"{'p': 0.6, 'r': 0.5, 'f1': 0.55}","{'tp': 3, 'fp': 2, 'fn': 3}","{'p': 0.75, 'r': 0.5, 'f1': 0.6}","{'tp': 3, 'fp': 1, 'fn': 3}","{'p': 0.43, 'r': 0.5, 'f1': 0.46}","{'tp': 3, 'fp': 4, 'fn': 3}","{'p': 1.0, 'r': 0.17, 'f1': 0.29}","{'tp': 1, 'fp': 0, 'fn': 5}","{'p': 0.8, 'r': 0.67, 'f1': 0.73}","{'tp': 4, 'fp': 1, 'fn': 2}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 4, 'fp': 0, 'fn': 2}","{'p': 0.57, 'r': 0.67, 'f1': 0.62}","{'tp': 4, 'fp': 3, 'fn': 2}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 3, 'fp': 0, 'fn': 3}"
23,NCT00101634,schizophrenia,schizophrenia,schizophrenia,schizophrenia,schizophrenia,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}"
24,NCT05473676,mobility impairments,brain injuries|cerebral palsy|mobility limitation|spinal dysraphism|spina bifida|spinal cord injuries,impairments|nervous system disorders|cannot walk independently|cannot walk|difficulty walking on,nervous system disorders,nervous system disorders|mobility impairments|physical inactivity|developmental experiences|significant disabilities,"{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 5, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.2, 'r': 1.0, 'f1': 0.33}","{'tp': 1, 'fp': 4, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 6, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 5, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.2, 'r': 1.0, 'f1': 0.33}","{'tp': 1, 'fp': 4, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 6, 'fn': 1}"
25,NCT01962779,memory decline|dementia|alzheimer disease|sleep disordered breathing|cognitive decline,alzheimer disease|sleep disordered breathing,alzheimer disease|memory decline|dementia|alzheimer disease|sleep disordered breathing|cognitive decline,alzheimer disease|cognitively normal|sleep|progressive memory decline|dementia|cognitively-normal|sleep disordered breathing|cognitive decline,sleep disordered breathing,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 5, 'fp': 0, 'fn': 0}","{'p': 0.5, 'r': 0.8, 'f1': 0.62}","{'tp': 4, 'fp': 4, 'fn': 1}","{'p': 1.0, 'r': 0.2, 'f1': 0.33}","{'tp': 1, 'fp': 0, 'fn': 4}","{'p': 1.0, 'r': 0.4, 'f1': 0.57}","{'tp': 2, 'fp': 0, 'fn': 3}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 5, 'fp': 0, 'fn': 0}","{'p': 0.62, 'r': 1.0, 'f1': 0.77}","{'tp': 5, 'fp': 3, 'fn': 0}","{'p': 1.0, 'r': 0.2, 'f1': 0.33}","{'tp': 1, 'fp': 0, 'fn': 4}","{'p': 1.0, 'r': 0.4, 'f1': 0.57}","{'tp': 2, 'fp': 0, 'fn': 3}"
26,NCT03714217,spinal cord injuries|sci,obesity|spinal cord injuries,spinal cord injuries|sci,spinal cord injuries|sci,spinal cord injuries,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}"
27,NCT00822198,peripheral nervous system diseases,peripheral nervous system diseases,peripheral nervous system diseases,peripheral nervous system diseases,peripheral nervous system diseases,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}"
28,NCT02647242,pd|parkinson disease,parkinson disease,pd|parkinson disease,parkinson disease,parkinson disease,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}"
29,NCT01118637,trichotillomania|anxiety|depression,trichotillomania,trichotillomania,trichotillomania|hair-pulling|loss|pulling,trichotillomania,"{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 0.25, 'r': 0.33, 'f1': 0.29}","{'tp': 1, 'fp': 3, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 0.25, 'r': 0.33, 'f1': 0.29}","{'tp': 1, 'fp': 3, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}"
30,NCT05513794,,parkinson disease,,,neuromelanin,"{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0, 'r': 0, 'f1': 0}","{'tp': 0, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}"
31,NCT03177967,insomnia,sleep initiation and maintenance disorders,,,insomnia,"{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 1}"
32,NCT00455507,advanced parkinson's disease|parkinson disease|levodopa,parkinson disease,advanced parkinson's disease|parkinson disease|parkinson disease,advanced parkinson's disease|parkinson disease,parkinson disease,"{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}"
33,NCT03562351,emergent seizure|seizures,status epilepticus,seizures,seizures|emerge,seizure rescue medication|seizure rm|rectal diazepam|intranasal midazolam|buccal lorazepam,"{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 5, 'fn': 2}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 2}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 5, 'fn': 2}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 2}"
34,NCT05679505,post covid-19 syndrome|prolonged covid|post covid syndrome,autonomic nervous system diseases|heart rates|long covid|vagus nerve stimulations,prolonged covid symptoms|post covid-19 syndrome|post covid syndrome,prolonged covid symptoms|post covid-19 syndrome|post covid syndrome,covid-19,"{'p': 0.67, 'r': 0.67, 'f1': 0.67}","{'tp': 2, 'fp': 1, 'fn': 1}","{'p': 0.67, 'r': 0.67, 'f1': 0.67}","{'tp': 2, 'fp': 1, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 3}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 4, 'fn': 3}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 3, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 3}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 4, 'fn': 3}"
35,NCT05527314,emergence delirium|agitation|ophthalmic surgery,"anesthesia, general|emergence delirium|pediatric ophthalmic surgery|remimazolam|sevoflurane",emergence delirium|ophthalmic surgery,emergence delirium|ophthalmic surgery,ophthalmic surgery,"{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 0.2, 'r': 0.33, 'f1': 0.25}","{'tp': 1, 'fp': 4, 'fn': 2}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.67, 'f1': 0.8}","{'tp': 2, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.33, 'f1': 0.5}","{'tp': 1, 'fp': 0, 'fn': 2}","{'p': 0.4, 'r': 0.67, 'f1': 0.5}","{'tp': 2, 'fp': 3, 'fn': 1}"
36,NCT03953131,meningioma,meningioma,tumor|meningioma,tumor|meningioma,meningioma,"{'p': 0.5, 'r': 1.0, 'f1': 0.67}","{'tp': 1, 'fp': 1, 'fn': 0}","{'p': 0.5, 'r': 1.0, 'f1': 0.67}","{'tp': 1, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.5, 'r': 1.0, 'f1': 0.67}","{'tp': 1, 'fp': 1, 'fn': 0}","{'p': 0.5, 'r': 1.0, 'f1': 0.67}","{'tp': 1, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}"
37,NCT00300222,"neuralgia, postherpetic",herpes zoster|neuralgia|pain|peripheral nervous system diseases|shingles,"neuralgia, postherpetic","neuralgia, postherpetic","neuralgia, postherpetic","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 5, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 5, 'fn': 1}"
38,NCT00247533,post-cabg neurological complications|arrhythmia|stroke|percutaneous coronary intervention|perioperative arrhythmia|coronary artery disease|cerebral embolism|paroxysmal arrhythmia|ischemic stroke|cerebral artery stenosis|coronary bypass surgery|paroxysmal atrial fibrillation,arrhythmia|coronary artery disease|stroke,arrhythmia|stroke|percutaneous coronary intervention|coronary artery disease|cerebral embolism|cognition decline|paroxysmal arrhythmia|ischemic stroke|cerebral artery stenosis|embolism|post-cabg|coronary bypass surgery|paroxysmal atrial fibrillation,arrhythmia|stroke|percutaneous coronary intervention|coronary artery disease|cerebral embolism|cognition decline|paroxysmal arrhythmia|ischemic stroke|cerebral artery stenosis|post-cabg|coronary bypass surgery|paroxysmal atrial fibrillation|decline,ischemic stroke|cognition decline|coronary artery disease|cerebral artery stenosis|arrhythmia,"{'p': 0.77, 'r': 0.83, 'f1': 0.8}","{'tp': 10, 'fp': 3, 'fn': 2}","{'p': 0.77, 'r': 0.83, 'f1': 0.8}","{'tp': 10, 'fp': 3, 'fn': 2}","{'p': 0.8, 'r': 0.33, 'f1': 0.47}","{'tp': 4, 'fp': 1, 'fn': 8}","{'p': 1.0, 'r': 0.25, 'f1': 0.4}","{'tp': 3, 'fp': 0, 'fn': 9}","{'p': 0.77, 'r': 0.83, 'f1': 0.8}","{'tp': 10, 'fp': 3, 'fn': 2}","{'p': 0.77, 'r': 0.83, 'f1': 0.8}","{'tp': 10, 'fp': 3, 'fn': 2}","{'p': 0.83, 'r': 0.42, 'f1': 0.56}","{'tp': 5, 'fp': 1, 'fn': 7}","{'p': 1.0, 'r': 0.25, 'f1': 0.4}","{'tp': 3, 'fp': 0, 'fn': 9}"
39,NCT03317171,mds|muscular pain|fshd|inflammation|lgmd|dmd,muscle inflammation|muscular dystrophies,mds|weakness|muscular pain|fshd|inflammation|lgmd|neuromuscular disorders|dmd,disorders|weakness|muscular pain|fshd|inflammation|lgmd|dmd,distrofia muscolare|lgmd|fshd|mds|neuromuscular disorders,"{'p': 0.75, 'r': 1.0, 'f1': 0.86}","{'tp': 6, 'fp': 2, 'fn': 0}","{'p': 0.71, 'r': 0.83, 'f1': 0.77}","{'tp': 5, 'fp': 2, 'fn': 1}","{'p': 0.6, 'r': 0.5, 'f1': 0.55}","{'tp': 3, 'fp': 2, 'fn': 3}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 2, 'fn': 6}","{'p': 0.75, 'r': 1.0, 'f1': 0.86}","{'tp': 6, 'fp': 2, 'fn': 0}","{'p': 0.71, 'r': 0.83, 'f1': 0.77}","{'tp': 5, 'fp': 2, 'fn': 1}","{'p': 0.6, 'r': 0.5, 'f1': 0.55}","{'tp': 3, 'fp': 2, 'fn': 3}","{'p': 0.5, 'r': 0.17, 'f1': 0.25}","{'tp': 1, 'fp': 1, 'fn': 5}"
40,NCT01829009,sarcopenia|sarcopenic,sarcopenia,loss of muscle|sarcopenia|sarcopenic,sarcopenia|sarcopenic,sarcopenia,"{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.67, 'r': 1.0, 'f1': 0.8}","{'tp': 2, 'fp': 1, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}"
41,NCT02899858,spinal cord injured|paralyzed,paralysis|spinal cord injuries,spinal cord injured|paralyzed,spinal cord injured,spinal cord injured  individual,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 1, 'fn': 2}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 2, 'fn': 2}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}"
42,NCT04709029,lower abdominal and lower limb surgeries|post-dural puncture headache,post-dural puncture headache,post-dural puncture headache|abdominal and lower limb surgeries,lower abdominal and lower|aneth|post-dural puncture headache|surge,post-dural puncture headache,"{'p': 0.5, 'r': 0.5, 'f1': 0.5}","{'tp': 1, 'fp': 1, 'fn': 1}","{'p': 0.25, 'r': 0.5, 'f1': 0.33}","{'tp': 1, 'fp': 3, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 2, 'fp': 0, 'fn': 0}","{'p': 0.25, 'r': 0.5, 'f1': 0.33}","{'tp': 1, 'fp': 3, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}","{'p': 1.0, 'r': 0.5, 'f1': 0.67}","{'tp': 1, 'fp': 0, 'fn': 1}"
43,NCT00537940,partial seizures,"epilepsy, complex partial|epilepsies, partial|epilepsy|epilepsies, partial",partial seizures,partial seizures,partial seizures,"{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 3, 'fn': 1}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 1.0, 'r': 1.0, 'f1': 1.0}","{'tp': 1, 'fp': 0, 'fn': 0}","{'p': 0.0, 'r': 0.0, 'f1': 0}","{'tp': 0, 'fp': 3, 'fn': 1}"
