,nct_id,combined_all_target,combined_all_biobert-v1.1,condition_exact_f1_biobert-v1.1,condition_partial_f1_biobert-v1.1,other_exact_f1_biobert-v1.1,other_partial_f1_biobert-v1.1,drug_exact_f1_biobert-v1.1,drug_partial_f1_biobert-v1.1,physical_exact_f1_biobert-v1.1,physical_partial_f1_biobert-v1.1,behavioural_exact_f1_biobert-v1.1,behavioural_partial_f1_biobert-v1.1,surgical_exact_f1_biobert-v1.1,surgical_partial_f1_biobert-v1.1,radiotherapy_exact_f1_biobert-v1.1,radiotherapy_partial_f1_biobert-v1.1,control_exact_f1_biobert-v1.1,control_partial_f1_biobert-v1.1
0,NCT04045665,"unique_condition: coronary artery bypass graft|isolated coronary artery bypass graft (cabg) surgery|new-onset post-operative atrial fibrillation|post-operative atrial fibrillation, 
unique_drug: anticoagulants|anticoagulation|antiplatelet therapy|antiplatelets|oral anticoagulation","unique_condition: cabg) surgery|coronary artery bypass graft|isolated coronary artery bypass graft (|new-onset post-operative atrial fibrillation|poaf event|post-operative atrial fibrillation, 
unique_drug: anti|anticoagulation|antiplatelet|oral anticoagulation",0.6,0.8333333333333334,0.0,0.0,0.4444444444444444,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,NCT02311036,"unique_condition: -cerebrovascular diseases, 
unique_physical: comprehensive rehabilitation","unique_condition: post-acute care-cerebrovascular diseases, 
unique_other: comprehensive rehabilitation",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,NCT05369793,"unique_condition: diabetic neuropathy|type 2 diabetic, 
unique_drug: roflumilast","unique_condition: diabetic neuropathy|type 2 diabetic, 
unique_drug: roflumilast",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,NCT04483310,"unique_condition: narcolepsy|sleep paralyses|sleep paralysis, 
unique_control: sham, 
unique_behavioural: meditation relaxation therapy|meditation-relaxation|mr therapy","unique_condition: narcolepsy|sleep paralyses|sleep paralysis, 
unique_control: sham, 
unique_behavioural: meditation-relaxation (|meditation relaxation therapy|mr therapy",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,1.0,1.0
4,NCT01418976,"unique_condition: chronic, mild-to-moderate, traumatic brain injury|traumatic brain injury, 
unique_physical: intensive mobility training","unique_condition: chronic , mild-to-moderate , traumatic brain injury|locomotor impairment|neural insult|traumatic brain injury|traumatic brain injy|v, 
unique_physical: intensive mobility training",0.25,0.7272727272727273,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,NCT03689491,"unique_condition: stroke, 
unique_other: repetitive transcranial magnetic stimulation|visual feedback training","unique_condition: motor deficit|stroke, 
unique_other: repetitive transcranial magnetic stimulation|rtms extremity dysfunction|visual feedback training",0.6666666666666666,0.6666666666666666,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,NCT01075672,unique_behavioural: cognitive behavioral therapy|cognitive-behavioral therapy,unique_behavioural: cognitive-behavioral therapy|cognitive behavioral therapy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,NCT00701363,"unique_condition: acromegalic, 
unique_drug: lanreotide|octreotide","unique_condition: acromegalic, 
unique_drug: lanreotide autogel|lanreotidegel|octreotide",1.0,1.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,NCT05534880,"unique_condition: blurred vision|cybersickness|dizziness|eyestrain|motion sickness|oculomotor disorders|sc|spatial disorientation|visually induced motion sickness, 
unique_control: video only, 
unique_other: binaural audio|binaural stimulation|multi-sensory conditions in virtual reality|virtual environments|virtual reality","unique_condition: cybersickness|sc|v, 
unique_other: binaural audio|binaural stimulation|v|video|virtual reality",0.3333333333333333,0.3333333333333333,0.6,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,NCT02897024,"unique_condition: cerebral palsy|cp, 
unique_control: usual weekly, 
unique_physical: focused and high intense treatment per weekday|high intense periodic vs. every week therapy|physical therapy","unique_condition: cerebral palsy|cp, 
unique_control: every week therapy|usual weekly, 
unique_physical: physical therapy treatment, 
unique_other: focused and high intense treatment|high intense periodic|high intensity periodic",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666
10,NCT00300222,"unique_condition: postherpetic neuralgia, 
unique_drug: ngx-4010","unique_condition: postherpetic neuralgia, 
unique_drug: ngx-4010",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,NCT00105638,"unique_condition: dementia|moderate to severe dementia, 
unique_behavioural: teleconference|telehealth education program","unique_condition: dementia|moderate to severe dementia, 
unique_behavioural: stress and coping|telehealth education program",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
12,NCT04909398,unique_condition: retinal pathologies|visual and color vision pathologies,unique_condition: rel path|visual and color vision pathologies,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,NCT04937452,"unique_condition: behavioral ftd|behavioural frontotemporal dementia|frontotemporal dementia, 
unique_drug: dopaminergic therapy|rotigotine, 
unique_control: placebo","unique_condition: behavioral ftd|behavioural frontotemporal dementia|frontotemporal dementia|newly diagnosed, 
unique_drug: dopaminergic therapy|rotigotine, 
unique_control: placebo",0.8571428571428571,0.8571428571428571,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
14,NCT03317067,"unique_condition: delirium, 
unique_drug: dexmedetomidine","unique_condition: agitated delirium|delirium|non-intubated ici|non-intubated icu, 
unique_drug: dexmedetomidine",0.4,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,NCT02583386,"unique_condition: multiple sclerosis, 
unique_physical: exercise, 
unique_behavioural: educational classroom program, 
unique_other: comprehensive fall prevention","unique_condition: fall|falls|multiple sclerosis, 
unique_physical: exercise and educational classroom program",0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,NCT04856514,"unique_condition: neurofibromatosis type 1, 
unique_behavioural: telehealth|telehealth group","unique_condition: neurofibromatosis type 1|neurofibromatosis type 1 peers, 
unique_other: telehealth|telehealth group",0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,NCT04256382,unique_behavioural: educational program,"unique_condition: dementia pain, 
unique_behavioural: educational program",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18,NCT01028209,unique_condition: alzheimer disease|multiple sclerosis|parkinson disease,unique_condition: alzheimer disease|multiple sclerosis|parkinson disease,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,NCT00029146,"unique_condition: ipsilateral stroke|symptomatic carotid occlusion, 
unique_surgical: carotid occlusion surgery|extracranial-intracranial bypass surgery","unique_condition: carotid occlusion surgery|ipsila|recently symptomatic carotid occlusion|stroke, 
unique_control: best medical therapy, 
unique_surgical: extracranial-intracranial bypass surgery",0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0
20,NCT04088630,"unique_condition: cerebral edema|intracerebral hemorrhage|primary spontaneous intracerebral hemorrhage, 
unique_drug: fingolimod","unique_condition: cerebral edema|intracerebral hemorrhage|primary spontaneous intracerebral hemorrhage, 
unique_drug: fingolimod",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,NCT03747848,"unique_condition: fatigue|parkinson's disease|pd, 
unique_physical: physical exercise, 
unique_behavioural: cognitive behavioral therapy, 
unique_other: proper sleep hygiene","unique_condition: fatigue|parkinson's disease|pd|pd fatigue, 
unique_behavioural: cognitive behavioral therapy",0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,NCT00437372,"unique_condition: cancer|tumor, 
unique_drug: sunitinib, 
unique_radiotherapy: radiation","unique_condition: cancer|tumor, 
unique_drug: antiangiogenic agents|sunitinib, 
unique_radiotherapy: radiation",1.0,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23,NCT05663034,"unique_condition: depressive|insomnia|mild to moderate tbi|post-traumatic stress|post-traumatic stress symptoms|tbi-related insomnia, 
unique_behavioural: cbt|cognitive behavioral therapy|cognitive-behavioral vs. mindfulness-based treatment|mindfulness-based treatment|mindfulness-based treatment for insomnia","unique_condition: depressive symptoms|insomnia|insomniasomnia|mild to moderate tbi|post-traumatic stress|post-traumatic stress soms|post-traumatic stress symptoms|tbi, 
unique_behavioural: cbt-i|cognitive-behavioral|mindfulness-based treatment|mindfulness-based treatment insomnia|mindfulness-based treatment for insomnia|standardized cognitive behavioral therapy, 
unique_other: telemedicine -",0.5714285714285714,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,NCT03213002,"unique_condition: glioblastoma|glioblastoma multiforme, 
unique_drug: capecitabine|capecitabine and temozolomide|temozolomide, 
unique_radiotherapy: radiation","unique_condition: cancer|glioblastoma multiforme|newly diagnosed glioblastoma|newly diagnosed glioblastoma multiforme (|radiation, 
unique_drug: ca|capecitabine|temozolomide",0.2857142857142857,0.8,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,NCT02125760,"unique_condition: stroke, 
unique_physical: dual training|respiratory muscle training","unique_condition: muscle dysfunction|respiratory muscle dysfunction|stroke, 
unique_physical: dual training|respiratory muscle training",0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,NCT03787693,"unique_condition: asymmetries during walking|stroke|walking asymmetry, 
unique_physical: walking training, 
unique_other: virtual reality|virtual reality augmented gait adaptation","unique_condition: as|asym|asymmetries|stroke|walking asymmetry, 
unique_other: virtual reality",0.5,0.5,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,NCT00295139,"unique_condition: drug abuse|spmi, 
unique_control: supportive control treatment, 
unique_behavioural: behavioral treatment|case management component|critical time intervention|cti|multifaceted treatment for substance abuse","unique_condition: drug abuse|drug use|dual disordered|spmi|substance abuse, 
unique_control: supportive control treatment, 
unique_behavioural: behavioral treatment|case management component|critical time intervention|cti|multifaceted treatment for",0.5714285714285714,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,1.0,1.0
28,NCT01831414,"unique_condition: respiratory failure|spinal cord injury, 
unique_physical: balneotherapy|water immersion","unique_condition: paralysis|respiratory failure|spinal cord injury, 
unique_other: water immersion|water immersion levels",0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,NCT05850585,"unique_condition: psychotic|schizophrenia, 
unique_drug: antipsychotic|antipsychotics, 
unique_control: placebo, 
unique_other: fmt|oral fecal bacteria capsules|oral fecal capsules","unique_condition: psychotic|schizophrenia|schizophrenia fecal capsule, 
unique_drug: anticho fecal bacteria capsules|antipsychotic|antipsychotic drugs|antipsychotics|antitic|fmt, 
unique_control: placebo",0.8,1.0,0.0,0.0,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
30,NCT02551705,unique_condition: emotion comprehension deficit|huntington's disease|prehd|premanifest huntington's disease,unique_condition: huntington's disease|huntington's disease|prehd|premanifest huntington's disease,0.8571428571428571,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,NCT04654286,"unique_condition: brachial plexus injury|upper tbpi, 
unique_surgical: human amniotic membrane and allogeneic adipose-derived mesenchymal stem cells|human amniotic membrane and allogeneic mesenchymal stem cells composite augmentation|nerve transfer","unique_condition: brachial plexus injury|upper tbpi, 
unique_surgical: ham-admsc|human amniotic membrane and allogeneic adipose-derived mesenchymal stem cells|human amniotic membrane and allogeneic mesenchymal stem cells composite augmentation|nerve transfer, 
unique_other: au|composite wrapping",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.0,0.0,0.0,0.0
32,NCT00716066,"unique_condition: autoimmune neurologic disease|autoimmune neurologic diseases|autoimmune neurological diseases, 
unique_drug: antithymocyte globulin|beam|carmustine|chemotherapy|cytarabine|etoposide|melphalan|thymoglobulin, 
unique_surgical: (autologous) stem cells|stem cell transplant|syngeneic or autologous hematopoietic cell transplantation","unique_condition: autoimmune neurologic disease|autoimmune neurologic diseases|autoimmune neurological diseasesem, 
unique_drug: antithymocyte globulin|beam|carmustine|cytarabine|etoposide|melphalan|thymoglobulin, 
unique_surgical: stem cell transplant|stem cell transplant (autologous) stem cells|syngeneic or autologous hematopoietic cell transplantation",0.6666666666666666,1.0,0.0,0.0,0.9333333333333333,0.9333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0
33,NCT02354508,"unique_condition: acromegaly inadequately controlled|inadequately controlled acromegaly, 
unique_drug: pasireotide|somatostatin analogues","unique_condition: acromegaly somatostatin analogue|inadequately controlled acromegaly, 
unique_drug: pasireotide|pasireotide lar|somatostatin analogue",0.5,0.8,0.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,NCT02885285,"unique_condition: anxiety|depression|fatigue|parkinson's disease, 
unique_physical: exercise","unique_condition: anxiety|depression|fatigue|parkinson's disease, 
unique_physical: di|exercise|exercise type",1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,NCT05507385,"unique_condition: anhedonia|depression, 
unique_behavioural: brief talking therapy","unique_condition: anhedonia|depression|low mood, 
unique_behavioural: brief intervention|talking therapy, 
unique_other: brief",0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
36,NCT04097418,"unique_condition: depression|fatigue|multiple sclerosis, 
unique_control: conventional motor training, 
unique_physical: aerobic training","unique_condition: depression|fatigue|multiple sclerosis, 
unique_control: conventional motor training, 
unique_physical: aerobic training",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
37,NCT03542474,"unique_condition: mild cognitive impairment|parkinson's disease, 
unique_physical: endurance exercise|exercise|high intensity endurance exercise","unique_condition: mild cognitive impairment|parkinson's disease, 
unique_physical: endurance exercise|high intensity endurance exercise",1.0,1.0,0.0,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,NCT05415956,"unique_condition: multiple sclerosis, 
unique_physical: moderate-to-high intensity outdoor walking|outdoor walking|walking exercise","unique_condition: det capacity|multiple sclerosis|outwalk ms, 
unique_physical: moderate-to-high intensity|outdoor walking|outdoor walking exercise therapy|walking exercise therapy",0.5,0.5,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,NCT02016638,unique_condition: osa|pregnancy|pregnant|sdb,unique_condition: hypertensive disorders|osa|sdb|sleep disorders,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,NCT04435301,"unique_condition: disorders of consciousness, 
unique_other: acoustic and electric stimulation at gamma frequency|acoustic-electric therapy|modulation of gamma oscillations with rhythmic stimulation","unique_condition: disorders of consciousness, 
unique_other: acoustic-electric therapy|acoustic and electric stimulation|rhythmic stimulation",1.0,1.0,0.3333333333333333,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,NCT03562351,"unique_condition: emergent seizure|seizure, 
unique_behavioural: caregiver education in a simulation setting|educational program|educational quality improvement program|educational video reviewing rm administration|simulation training model/mannequin for rectal diazepam administration","unique_condition: emergent seizure rm|seizure|seizure rm|seizure rms, 
unique_drug: diazep|lorazepa|midola, 
unique_other: simulation training model",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,NCT02730065,"unique_condition: cerebral small vessel disease|small vessel disease, 
unique_control: health education|simple stretching, 
unique_physical: aerobic dance training|aerobic dance training with home practice","unique_condition: cerebral small vessel disease|dementia|depression|small vessel disease|stroke, 
unique_control: health education control|simple stretching, 
unique_physical: aerobic dance training|aerobic dance training practice|physical exercise",0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.0,0.4,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
43,NCT02820441,"unique_condition: central sleep apnea|left ventricular dysfunction, 
unique_drug: zopiclone, 
unique_control: placebo, 
unique_other: adaptative servoventilation","unique_condition: central sleep apnea|csa) syndrome|left ventricular dysfunction, 
unique_drug: hypnotic|zopiclone, 
unique_control: placebo, 
unique_other: adaptative servoventilation",0.8,0.8,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
44,NCT01255046,"unique_condition: alzheimer's disease|mild to moderate alzheimer's disease, 
unique_drug: donepezil|sta-1, 
unique_control: placebo","unique_condition: alzheimer's disease|mild to moderate alzheimer's disease, 
unique_drug: donepezil|sta-1, 
unique_control: placebo",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
45,NCT04164810,"unique_condition: chronic pain|neuropathic pain|pain|pain catastrophization|pcs|spinal cord injury, 
unique_control: physical therapy|standard physical therapy, 
unique_physical: hydrotherapy","unique_condition: catastrophi|chronic lumbar pain|chronic pain|fibromyalgia|neuropathic pain|np pain|pain|pain catastrophization|spinal cord injury, 
unique_control: physical therapy|standard physical therapy, 
unique_other: hydrotherapy",0.6666666666666666,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
46,NCT00821691,"unique_condition: aphasic|chronic post stroke|post stroke, 
unique_drug: amantadine, 
unique_control: placebo","unique_condition: chronic post stroke aphasic|post stroke aphasic, 
unique_drug: amantadine|dopa-agonist, 
unique_control: placebo",0.0,0.8888888888888888,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
47,NCT05337982,"unique_condition: spinal cord injury|subacute sci, 
unique_control: standard rehabilitation, 
unique_physical: downhill training with muscle stimulation|eccentric motor training|rehabilitation therapy|rehabilitation treatment|training program|walking downhill, 
unique_other: neuromodulation","unique_condition: sci therapy|spinal cord injury|subacute sci, 
unique_control: standard of care|standard rehabilitation|standard rehabilitation alone, 
unique_physical: downhill training with muscle stimulation|eccentric motor training, 
unique_other: neuromodulation",0.8,0.8,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8
48,NCT04073667,"unique_condition: chiari type 1 malformation|type 1 cm, 
unique_control: not be intervened, 
unique_physical: exercise","unique_condition: chiari type 1 malformation|fallia|pain|type 1 cm, 
unique_physical: exercise program|exercise programoper|exercise programs|exercised",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,NCT01182441,"unique_condition: atrial fibrillation|non-valvular atrial fibrillation|thrombus, 
unique_drug: warfarin, 
unique_surgical: watchman laa closure device|watchman laa closure technology","unique_condition: atrial fibrillation|non-valvular atrial fibrillation|th, 
unique_drug: warn, 
unique_other: watchman laa closure device|watchman laa closure technology|watchman laa closure technologyf",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,NCT04854057,"unique_condition: cervical spinal cord injury|chronic incomplete spinal cord injury, 
unique_other: acute intermittent hypoxia|intermittent hypoxia|mild breathing bouts of low oxygen|transcutaneous electrical spinal cord stimulation","unique_condition: cervical spinal cord injury|chronic incomplete spinal cord injury, 
unique_other: acute intermittent hypoxia|intermittent hypoxia|mild breathing bouts of low oxygen|transcutaneous electrical spinal cord stimulation",1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
