,nct_id,combined_all_target,combined_all_biobert-v1.1,condition_exact_f1_biobert-v1.1,condition_partial_f1_biobert-v1.1,other_exact_f1_biobert-v1.1,other_partial_f1_biobert-v1.1,drug_exact_f1_biobert-v1.1,drug_partial_f1_biobert-v1.1,physical_exact_f1_biobert-v1.1,physical_partial_f1_biobert-v1.1,behavioural_exact_f1_biobert-v1.1,behavioural_partial_f1_biobert-v1.1,surgical_exact_f1_biobert-v1.1,surgical_partial_f1_biobert-v1.1,radiotherapy_exact_f1_biobert-v1.1,radiotherapy_partial_f1_biobert-v1.1,control_exact_f1_biobert-v1.1,control_partial_f1_biobert-v1.1
51,NCT02444065,"unique_condition: bulimia nervosa|eating disorders|purging disorder, 
unique_control: matched-intensity augmentative motivational interviewing|motivational interviewing, 
unique_behavioural: cbt-based individual intervention for rapid response|cbt-rr|rapid response|rapid response to day hospital treatment|rapid response to treatment -cessation","unique_condition: binge eating or vomiting episodes|binge eating vomiting|bulimia nervosa|depression|eating disorders|purging disorder, 
unique_control: augmentative motivational interviewing|dh as|mi intervention|motivational interviewing, 
unique_behavioural: cbt-based individual intervention for rapid response|cbt-rr|cbt-rr day hospital dh",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.75
52,NCT01671176,unique_other: oticon medical ponto 4.5mm wide implant|ponto 4.5mm wide diameter implant,unique_other: oticon medical ponto 4 . 5mm wide implant|ponto 4 . 5mm wide diameter implant,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,NCT05622396,"unique_condition: parkinson's disease, 
unique_behavioural: mindfulness based stress reduction|mindfulness meditation","unique_condition: parkinson's disease, 
unique_behavioural: co-constructed program|mindfulness based stress reduction|mindfulness meditation",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0
54,NCT04331392,"unique_condition: moderate-severe traumatic brain injury|traumatic brain injury, 
unique_other: environmental enrichment|online spatial navigation","unique_condition: moderate-severe traumatic brain injury|traumatic brain injury, 
unique_other: online spatial navigation intervention|remotely delivered environmental enrichment intervention",1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,NCT05387798,"unique_condition: prader-willi syndrome, 
unique_drug: cannabidiol|rad011","unique_condition: prader-willi syndrome|prader-willi syndrome, 
unique_drug: cannabidiol|rad011, 
unique_control: placebo",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,NCT04894513,"unique_condition: bell's palsy, 
unique_physical: kabat motor control re-education|kabat motor control re-education therapy","unique_condition: bell's palsy, 
unique_physical: kabat motor control re-education|kabat motor control re-education therapy",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,NCT00444067,"unique_condition: spinal surgery, 
unique_control: standard of care, 
unique_surgical: spinal sealant|spinal sealant system|sutured dural repair","unique_condition: spinal surgery, 
unique_control: standard of care method|standard of care techniques, 
unique_surgical: sutured dural repair, 
unique_other: spinal sealant|spinal sealant system",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0
58,NCT01824472,"unique_condition: insomnia|obstructive sleep apnea|sleep apnea, 
unique_control: sham-cpap, 
unique_behavioural: cognitive-behavioral therapy, 
unique_other: continuous positive airway pressure|cpap","unique_condition: insomnia|obstructive sleep apnea|sleep apnea, 
unique_control: sham-cpap, 
unique_behavioural: cognitive-behavioral therapy, 
unique_other: continuous positive airway pressure|cpap",1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
59,NCT01040429,"unique_condition: chronic fatigue syndrome, 
unique_drug: clonidine","unique_condition: chronic fatigue syndrome, 
unique_drug: clonidine",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,NCT05164211,"unique_condition: obstructive sleep apnea-hypopnea syndrome|obstructive sleep apnoea syndrome|tonsillar hypertrophy, 
unique_other: didgeridoo|didgeridoo treatment","unique_condition: adenoidectomy|increased p co|obstructive sleep apnea-hypopnea syndrome|obstructive sleep apnoea syndrome|obstructive sleep apnoea syndrome surgery|pharyngeal hypotonia|tonsillar hypertrophy, 
unique_drug: didgeridoo, 
unique_other: didgeridoo",0.6,0.7272727272727273,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,NCT04232163,"unique_condition: stroke, 
unique_physical: exercise, 
unique_other: feedback from a wearable device","unique_condition: stroke, 
unique_physical: exercise feedback from a wearable device",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,NCT00359944,"unique_condition: mild to moderate alzheimer's disease, 
unique_drug: ac-3933, 
unique_control: placebo","unique_condition: mild to moderate alzheimer's disease, 
unique_drug: ac-3933, 
unique_control: placebo",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
63,NCT02976766,"unique_condition: acute optic neuritis|optic neuritis, 
unique_drug: gypenosides, 
unique_control: placebo","unique_condition: acute optic neuritis|optic neuritis, 
unique_drug: gypenosides, 
unique_control: place",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64,NCT02470546,"unique_condition: liver cirrhosis|minimal hepatic encephalopathy, 
unique_drug: metformin","unique_condition: liver cirrhosis|minimal hepatic encephalopathy, 
unique_drug: metformin",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,NCT01407341,"unique_condition: metastatic cancer|metastatic spine cancer|spine cancer, 
unique_drug: beta-tricalcium phosphate, 
unique_surgical: bone graft","unique_condition: metastatic cancer|metastatic spine cancer|surgery for|surgery for spine cancer, 
unique_surgical: beta-tricalcium phosphate bone graft|bone graft",0.5714285714285714,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0
66,NCT01093664,"unique_condition: alzheimer, 
unique_drug: affitope ad02","unique_condition: alzheimer, 
unique_drug: affitope ad02",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,NCT04717323,"unique_condition: cerebral palsy, 
unique_physical: precision gait retraining, 
unique_other: mobile pelvic assist device|sensor-based mobile pelvic assist device","unique_condition: cerebral palsy, 
unique_physical: pre gait retraining, 
unique_other: mobile pelvic assist device|sensor based mobile pelvic assist device",1.0,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,NCT00692575,unique_behavioural: modular scheduled telephone intervention|problem-based telephone counseling,"unique_condition: moderate to severe traumatic brain injury|traumatic brain injury, 
unique_other: modular scheduled telephone intervention|problem-based telephone counseling",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,NCT05423171,"unique_condition: cerebral palsy, 
unique_physical: intensive bimanual intervention|intensive bimanual therapy","unique_condition: cerebral palsy|motor disorders, 
unique_physical: intensive bimanual intervention|intensive bimanual therapy",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,NCT04622904,"unique_condition: elective gynecological surgery|postoperative pain, 
unique_drug: ketamine|lidocaine|magnesium","unique_condition: elective gynecological surgery|postoperative pain, 
unique_drug: ketamine|lidocaine|magnesium",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,NCT05371041,"unique_condition: tic|tics|tourette syndrome, 
unique_other: deep brain stimulation|implantable neurostimulator|medtronic percept pc|subcortical closed-loop system",unique_condition: tic|tics|tourette syndrome stimulation,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,NCT03518541,"unique_condition: cerebral palsy, 
unique_surgical: femoral derotation osteotomies|femoral derotation osteotomy, 
unique_other: electromagnetic tracking|electromagnetic tracking system","unique_condition: cerebral palsy, 
unique_surgical: femoral derotation osteotomy|transversal plane femoral derotation osteotomies tracking, 
unique_other: electromagnetic tracking tracking",1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0
73,NCT02690896,"unique_condition: depression, 
unique_behavioural: support group intervention","unique_condition: cognitive impairment|dementia|depression, 
unique_behavioural: support group intervention",0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74,NCT03712748,"unique_condition: anxiety|eating disorders, 
unique_other: imaginal exposure sessions|imaginal exposure therapy|online format of ie","unique_condition: anxiety|eating disorders, 
unique_behavioural: ie, 
unique_other: imaginal exposure|imaginal exposure therapy|online format of",1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,NCT05008302,unique_condition: stroke,unique_condition: stroke,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,NCT00283738,"unique_condition: aura|refractory migraine|refractory migraine headache with aura, 
unique_control: placebo, 
unique_surgical: biostar septal repair implant|patent foramen ovale closure|pfo closure","unique_condition: au|refractory migraine|refractory migraine headache, 
unique_control: placebo, 
unique_surgical: biostar septal repair implant|biostar septal repair implant system|patent foramen ovale closure|pfo closure",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,1.0,0.0,0.0,1.0,1.0
77,NCT05285852,"unique_condition: headache|migraine|pain, 
unique_other: dry needling|triggering points dry needling on sternocleidomastoid muscle","unique_condition: disability|headache|migraine|pain, 
unique_other: dry needling|triggering points dry needling",0.8571428571428571,0.8571428571428571,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,NCT01292577,"unique_condition: cannabis misuse|misuse cannabis|schizophrenia, 
unique_control: tau alone|treatment as usual, 
unique_behavioural: adapted cognitive/affective remediation|affect regulation|cet|cognitive enhancement therapy|cognitive remediation|personal therapy|pt","unique_condition: cannabis|schizophrenia, 
unique_control: tau alone|treatment as usual, 
unique_behavioural: affect regulation|cet|cet pt|cognitive/affective remediation|cognitive enhancement therapy|cognitive remediation|personal therapy|pt",0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,1.0,1.0
79,NCT00572390,"unique_condition: hypopituitary, 
unique_drug: oestrogen","unique_condition: hypopituitary, 
unique_drug: estrogen|oest|oestrogen",1.0,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,NCT05291455,"unique_condition: status epilepticus, 
unique_drug: lacosamide","unique_condition: neonatal status epilepticus, 
unique_drug: lacosamide",0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,NCT04732065,"unique_condition: brain tumor|cancer|diffuse midline glioma|diffuse midline gliomas|newly diagnosed or recurrent diffuse midline glioma|newly diagnosed or recurrent diffuse midline gliomas|recurrent primary malignant central nervous system (cns) tumors|recurrent primary malignant cns tumors|tumor, 
unique_drug: onc206, 
unique_radiotherapy: radiation therapy","unique_condition: brain tumor|cancer|diffuse midline glioma|diffuse midline gliomas|newly diagnosed or recurrent diffuse midline glioma|newly diagnosed or recurrent diffuse midline gliomas|recurrent primary malignant central nervous system (cns) tumors|recurrent primary malignant cns tumors|tumor, 
unique_drug: onc206, 
unique_radiotherapy: radiation therapy",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
82,NCT04156607,"unique_condition: down syndrome, 
unique_control: sham taping, 
unique_other: kinesio tape|kinesiotaping|taping","unique_condition: down syndrome, 
unique_control: sham taping application, 
unique_other: kinesio tape|kinesiotaping",1.0,1.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
83,NCT05706831,"unique_condition: neurological diseases, 
unique_control: placebo, 
unique_other: electric (tdcs) and music stimulation|music exposure|music intervention|music-listening|non-invasive brain stimulation|transcranial electrical stimulation","unique_condition: doc, 
unique_control: placebo, 
unique_other: electric|music-listening intervention|music intervention|music stimulation|musical intervention|non-invasive brain stimulationuro|tdcs|transcranial electrical stimulation",0.0,0.0,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
84,NCT03016949,unique_drug: fractional dose of inactivated poliovaccine|inactivated polio vaccine|inactivated polio vaccines|inactivated poliovaccine,unique_drug: inactivated polio vaccine|inactivated polio vaccines|inactivated poliovaccine,0.0,0.0,0.0,0.0,0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,NCT02631850,"unique_condition: chronic stroke|chronic upper extremity hemiparesis|stroke, 
unique_control: traditional clinic-based ci therapy, 
unique_physical: constraint induced movement therapy|gamified constraint-induced movement therapy|physical therapy|therapist-as-consultant virtual reality ci therapy, 
unique_other: modified gaming therapy|occupational therapy|rehabilitation game|telerehabilitation|virtual-reality gaming","unique_condition: chronic stroke|chronic upper extremity hemiparesis|stroke, 
unique_control: in-person therapy|modified gaming therapy|physical therapy|standard occupational therapy ot|standard ot pt|traditional clinic-based ci therapy, 
unique_physical: constraint induced movement therapy|gamified constraint-induced movement therapy|rehabilitation game|video game rehabilitation, 
unique_other: telerehabilitation|therapist-as-consultant virtual reality ci therapy|virtual-reality gaming",1.0,1.0,0.5,0.6666666666666666,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
86,NCT00527579,unique_condition: neurocysticercosis,unique_condition: neurocysticercosisdia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,NCT05483556,"unique_condition: aphasia|aphasic, 
unique_other: combined language therapy|combined speech therapy|conventional speech therapy|tdcs|transcranial direct current stimulation","unique_condition: aphasia|aphasic, 
unique_control: conventional speech therapy, 
unique_other: combined language therapy|combined speech therapy|tdcs|transcranial direct current stimulation",1.0,1.0,0.8888888888888888,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,NCT02473016,"unique_condition: classical trigeminal neuralgia, 
unique_drug: carbon dioxide, 
unique_control: placebo","unique_condition: classical trigeminal neuralgia, 
unique_drug: carbon dioxide, 
unique_control: place",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89,NCT00936286,"unique_condition: mild to intermediate sleep apnea syndrome|obstructive sleep apnea syndrome, 
unique_physical: normocapnic hyperpnea|respiratory muscle training","unique_condition: mild to intermediate sleep apnea syndrome|obstructive sleep apnea syndrome, 
unique_physical: respiratory muscle training, 
unique_other: normocapnic hyperpnea",1.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,NCT03111472,"unique_condition: parkinson's disease, 
unique_behavioural: self-management guide","unique_condition: fall|parkinson's disease|parkinson's disease fall, 
unique_behavioural: self-management guide|self-management guide of falling",0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,NCT00073853,"unique_condition: acute, complete spinal cord injury|complete spinal cord injuries|spinal cord injury, 
unique_surgical: autologous incubated macrophages|procord","unique_condition: acute , complete spinal cord injury|complete spinal cord injuries|sci injury, 
unique_surgical: autologous incubated macrophages|macrophage|macrophages|procord",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0
92,NCT04122989,"unique_condition: multiple sclerosis, 
unique_other: ms-support|shared decision making tool|shared decision-making tool","unique_condition: multiple sclerosis, 
unique_other: ms-support|shared decision-making too|shared decision making tool",1.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,NCT01046370,"unique_condition: chronic fatigue|chronic fatigue syndrome|fatigue|fibromyalgia|impaired memory|insomnia|muscle pain, 
unique_control: control|standard care, 
unique_behavioural: 2 day self-management program|amygdala retraining program|arp dvd program|arp program","unique_condition: cf and|cfs ,|chronic fatigue|chronic fatigue syndrome|fatigue|fibromyalgia, 
unique_control: c|control|standard care, 
unique_behavioural: amygdala retraining program|arp program|cognitive restructuring|mind-body practice|mindfulness based meditation|self-management program",0.6153846153846154,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7692307692307693,0.0,0.0,0.0,0.0,0.8,0.8
94,NCT04992910,"unique_condition: affected upper limbs|stroke, 
unique_control: standard care|usual care rehabilitation, 
unique_physical: intensive, repetitive and functional exercises|rehabilitative treatment, 
unique_other: fesia grasp|functional electrical stimulation","unique_condition: post-stroke|stroke, 
unique_control: standard care|usual care, 
unique_physical: fesia grasp|fesia grasp therapy|intensive , repetitive and functional exercises assisted by functional electrical stimulation, 
unique_other: fesia grasp|fesia grasp "" device|functional electrical stimulation|functional electrical stimulation device",0.5,0.8,0.6666666666666666,1.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8
95,NCT04291027,"unique_condition: idiopathic parkinson disease|parkinson disease, 
unique_physical: aquatic and land-based group exercise|land based or aquatic based group exercise|land based or aquatic based group exercise program","unique_condition: idiopathic parkinson disease|parkinson disease, 
unique_physical: aquatic and|land-based group exercise|land based or aquatic based group exercise",1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,NCT01074073,"unique_condition: schizoaffective disorder|schizophrenia, 
unique_drug: lithium|lurasidone|lurasidone hcl","unique_condition: schizoaffective disorder|schizophrenia, 
unique_drug: lithium|lurasidone",1.0,1.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,NCT04474171,"unique_condition: spinal cord injury, 
unique_control: usual care, 
unique_behavioural: online self-management program|sci&u|trained peer health coaches","unique_condition: spinal cord injury, 
unique_control: usual care, 
unique_behavioural: online self-management program|peer health coaches|sci & u|self-management programs health information , skills and telephone-based support|trained",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0
98,NCT04404439,"unique_condition: anxiety|depression|stress|tinnitus, 
unique_other: migraine medications",unique_condition: anxiety|depression|migraine|stress|tinnitus,0.8888888888888888,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,NCT00248222,"unique_condition: minor ischemic stroke, 
unique_physical: supervised aerobic exercise program",unique_condition: minor ischemic stroke,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,NCT03127514,"unique_condition: als, 
unique_drug: amx0035|phenylbutyrate|tauroursodeoxycholic acid, 
unique_control: placebo","unique_condition: als, 
unique_drug: amx0035|phenylbutyrate|tauroursodeoxycholic acid, 
unique_control: place",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101,NCT01611987,"unique_condition: multiple sclerosis, 
unique_control: general guideline|general guidelines|program based on general guidelines for exercise, 
unique_physical: exercise|ms tailored exercise program|physical activity|targeted exercise","unique_condition: fatigue|multiple sclerosis, 
unique_control: general guideline|general guideline approach|general guideline program|general guidelines|general guidelines for exercise, 
unique_physical: exercise|ms tailored exercise program|mstep based on",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.5714285714285714,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
102,NCT04948736,"unique_condition: metabolic syndrome|sarcopenia|sarcopenic, 
unique_control: conventional medical care, 
unique_physical: multidisciplinary combined exercise, 
unique_other: combined exercise-nutrition intervention|nutrition intervention","unique_condition: metabolic syndrome|sarcopenia|sarcopenic, 
unique_control: conventional medical care, 
unique_physical: combined exercise-nutrition intervention|combined exercise and nutrition intervention|multi",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
103,NCT00164658,"unique_behavioural: prevention prompts tailored to familial risk|tools for health promotion and disease prevention, 
unique_other: familial risk assessment",unique_behavioural: familial risk assessment and prevention prompts tailored to familial risk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
104,NCT03172663,unique_condition: hearing loss|increased body mass index|obesity,unique_condition: hearing loss|o,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
