,nct_id,combined_all_target,combined_all_biobert-v1.1,condition_exact_f1_biobert-v1.1,condition_partial_f1_biobert-v1.1,other_exact_f1_biobert-v1.1,other_partial_f1_biobert-v1.1,drug_exact_f1_biobert-v1.1,drug_partial_f1_biobert-v1.1,physical_exact_f1_biobert-v1.1,physical_partial_f1_biobert-v1.1,behavioural_exact_f1_biobert-v1.1,behavioural_partial_f1_biobert-v1.1,surgical_exact_f1_biobert-v1.1,surgical_partial_f1_biobert-v1.1,radiotherapy_exact_f1_biobert-v1.1,radiotherapy_partial_f1_biobert-v1.1,control_exact_f1_biobert-v1.1,control_partial_f1_biobert-v1.1
105,NCT04579783,"unique_condition: carpal tunnel syndrome|pain, 
unique_drug: corticosteroid|dextrose|platelet rich plasma|saline, 
unique_other: ultrasound guided intracarpal hydro-dissection","unique_condition: carpal tunnel syndrome|pain, 
unique_drug: corticosteroid|dextrose, 
unique_control: normal saline, 
unique_surgical: dextrose hydro-dissection|platelet rich plasma, 
unique_other: rep|ultra guided in hydro-dissection",1.0,1.0,0.0,0.8,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,NCT05741853,"unique_condition: primary progressive aphasia|progressive aphasia, 
unique_control: not receive intervention, 
unique_other: culturally and linguistically tailored speech-language interventions|tailored speech-language intervention","unique_condition: difficulties with and language|primary progressive aphasia|progressive aphasia, 
unique_other: culturally andally tailored speech-language interventions|speech-language treatment|tailored speech-language intervention",0.8,0.8,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,NCT04121780,"unique_condition: growth hormone deficiency, 
unique_drug: growth hormone, 
unique_control: placebo","unique_condition: growth hormone deficiency, 
unique_drug: growth hormone|growth hormone replacement therapy, 
unique_control: place",1.0,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108,NCT04308577,"unique_condition: brain injury|severe brain injury, 
unique_other: diet induced ketosis|ketogenic diet|ketogenic diet therapy|ketosis|mct supplementation","unique_condition: brain injury|severe brain injury|tbi, 
unique_drug: mct, 
unique_other: diet in ketosis|ketogenic diet|ketosis",0.8,0.8,0.5,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,NCT01259388,"unique_condition: progressive forms of multiple sclerosis|progressive multiple sclerosis, 
unique_drug: lithium|lithium carbonate","unique_condition: progressive forms of multiple sclerosis|progressive multiple sclerosis, 
unique_drug: lithium|lithium carbonate",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,NCT02866240,"unique_condition: focal seizure|medically-refractory focal neocortical epilepsy|medically-refractory neocortical epilepsy|refractory focal epilepsy|seizure|seizures, 
unique_other: cathodal tdcs|cathodal transcranial direct current stimulation|tdcs|transcranial direct current stimulation","unique_condition: focal seizureile|medically-refractory focal neocortical epilepsy|medically-refractory neocortical epilepsy|refractory focal epilepsy|seizure, 
unique_other: cathodal tdcs|cathodal transcranial direct current stimulation|tdcs|transcranial direct current stimulation",0.7272727272727273,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,NCT00381537,"unique_condition: epilepsy, 
unique_drug: carbamazepine|phenobarbitone","unique_condition: epilepsy, 
unique_drug: carbamazepine|phenobarbitone",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,NCT03529708,"unique_condition: metastatic epidural spinal cord compression|pain|spinal cord compression|spinal metastasis|tumour, 
unique_radiotherapy: 3d conformal palliative rt|3d conformal radiotherapy|3d crt|radiotherapy|stereotactic body radiotherapy","unique_condition: metastatic epidural spinal cord compression|pain|spinal cord compression|spinal metastasis|t, 
unique_control: radiotherapy|surgical decompression, 
unique_radiotherapy: 3d conformal palliative rt|3d conformal radiotherapy|3d crt|stereotactic body radiotherapy",0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,1.0,0.0,0.0
113,NCT03385174,unique_condition: headache,"unique_condition: carbon monoxideache, 
unique_drug: carbon monoxide",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,NCT04777500,"unique_condition: fibromyalgia|pain, 
unique_other: transcutaneous auricular vagus nerve stimulation|transcutaneous electrical nerve stimulation","unique_condition: fibromyalgia|fibromyalgia pain, 
unique_other: tens stimulation|transcutaneous auricular vagus nerve stimulation|transcutaneous electrical nerve stimulation",0.5,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,NCT02160249,"unique_condition: schizophrenia, 
unique_control: facility-based care alone, 
unique_other: community-based rehabilitation|facility-based care|rehabilitation intervention","unique_condition: disability|schizophrenia, 
unique_control: facility-based care alone, 
unique_physical: rehabilitation intervention, 
unique_behavioural: community-based rehabilitation|facility-based care",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116,NCT00135993,"unique_condition: idiopathic restless legs syndrome|idiopathic restless legs syndrome.|restless legs syndrome, 
unique_drug: rotigotine|spm 936, 
unique_control: placebo","unique_condition: idiopathic restless legs syndrome|rlslessgsdrome, 
unique_drug: rotigotine|spm 936, 
unique_control: placebo",0.4,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
117,NCT04330482,"unique_condition: dementia, 
unique_other: care-well app|mobile application|mobile health (mhealth) app","unique_condition: dementia, 
unique_other: care-well app|mhealth) app|mobile application|mobile health (",1.0,1.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,NCT01609348,"unique_condition: alzheimer's disease|depression|major depression, 
unique_drug: venlafaxine","unique_condition: alzheimer's disease|alzheimer's disease|depression|major depression, 
unique_drug: venlafaxine",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,NCT04185038,"unique_condition: diffuse intrinsic pontine glioma|diffuse midline glioma|infratentorial or metastatic/leptomeningeal tumors|recurrent or refractory cns tumors|recurrent or refractory pediatric central nervous system tumors|supratentorial tumors|tumor, 
unique_surgical: autologous cd4+ and cd8+ t cells lentivirally transduced to express a b7h3-specific chimeric antigen receptor (car) and egfrt|b7-h3 car t cell|b7-h3-specific car t cell|b7h3-specific car t cells|car t cell|car t cells|second-generation car t cell|t cells","unique_condition: diffuse intrinsic pontine glioma|diffuse midline glioma|infratentorial or metastatic/leptomeningeal tumors|recurrent or refractory cns tumors|recurrent or refractory pediatric central nervous system tumors|supratentorial tumors|tumor, 
unique_surgical: autologous cd4 + and cd8 + t cells lentivirally transduced to express a b7h3-specific chimeric antigen receptor car egfr|b7-h3-specific car t cell locoregional immunotherapy|car t cells|car t tumor|central nervous system (|cns) locoregional adoptive therapy|newly engineered t cells|t",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.75,0.0,0.0,0.0,0.0
120,NCT00373087,"unique_condition: parkinson's disease, 
unique_drug: entacapone","unique_condition: parkinson's disease, 
unique_drug: entacapone|entacaponeparkinsonia",1.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,NCT04921592,"unique_condition: chronic cervical spinal cord injury, 
unique_physical: activity-based recovery training, 
unique_other: neuromodulation training|spinal cord transcutaneous stimulation|targeted spinal cord transcutaneous stimulation","unique_condition: chronic cervical spinal cord injury, 
unique_physical: activity-based recovery training|neuromodulation training, 
unique_other: spinal cord transcutaneous stimulation|targeted spinal cord transcutaneous stimulation",1.0,1.0,0.8,0.8,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,NCT04934371,"unique_condition: hyperacusis|tinnitus, 
unique_control: sham, 
unique_other: active listening therapy|listening therapy|non-invasive transcranial direct current stimulation|noninvasive neuromodulation|transcranial direct current stimulation","unique_condition: hyperacusis|tinnitus, 
unique_control: sham, 
unique_other: active listening therapy|listening therapy|non-invasive transcranial direct current stimulation|noninvasive neuromodulation|transcranial direct current stimulation",1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
123,NCT05716074,"unique_condition: als|early stage als|fatigue, 
unique_physical: low-intensity combined exercises|low-intensity combined exercises","unique_condition: als|early stage als|fatigue, 
unique_physical: low-intensity combined exercises|low-intensity combined exercise",1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,NCT05464563,unique_condition: disorder of empathy|empathy disorder|lack of self-compassion|schizophrenia|self-awareness disorders|self-compassion deficit,unique_condition: dipathy|empathy disorder|lac|schizophrenia|self-awareness disorders|self-compassion deficit,0.6666666666666666,0.7692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,NCT00282152,"unique_condition: early stage parkinson's disease|levodopa-induced motor complications|pd, 
unique_surgical: bilateral subthalamic nucleus deep brain stimulation|neurostimulation","unique_condition: early stage parkinson's disease|pd, 
unique_drug: ledopa, 
unique_surgical: b-stn dbs, 
unique_other: b-stn dbs|bilateral subthalamic nucleus deep brain stimulation|neurostimulation",0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,NCT04041063,"unique_condition: nerve transfer surgery|spinal cord injury|tetraplegic, 
unique_physical: robot-assisted, intensive rehabilitation","unique_condition: nerve transfer surgery|surgical intervention for spinal cord injury|tetraplegic, 
unique_physical: re|rehabilitation|robot-assisted , intensive rehabilitation",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,NCT05670158,"unique_condition: delayed hearing loss|residual audition loss|residual hearing loss|sensorineural hearing loss, 
unique_control: other types of otological interventions, 
unique_surgical: cochlear implant|cochlear implantation|cochlear implantation surgery|cohlear implantation",unique_condition: cochlear implant|cochlear implantation|cochlear implantation surgery|cochlear implantation surgery-cochlear implantation|delayed hearing loss|imp|post-cohlear implantation|residual audition loss|residual hearing loss-implantation residual hearing loss|sensorineural hearing loss,0.42857142857142855,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,NCT01386827,unique_drug: bmjev|ixiaro|ixiaro vaccine|je-mb|mouse brain derived japanese encephalitis vaccines|traditional mouse-brain derived vaccine|vero-cell-derived inactivated japanese encephalitis vaccine,"unique_drug: bmjev|ixiaro|ixro|japanese encephalitis|je-mb mouse brain derived japanese encephalitis vaccine|mouse brain derived japanese encephalitis vaccines, 
unique_control: traditional mouse-brain derived vaccine, 
unique_surgical: vero-cell-derived inactivated japanese encephalitis vaccine",0.0,0.0,0.0,0.0,0.46153846153846156,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,NCT01404247,,"unique_condition: ditic retinopathy|gcoma hy|rel detachment, 
unique_drug: cyclomydril|sugar (sucrose",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,NCT00675155,"unique_condition: hemorrhagic stroke|ischemic stroke|stroke, 
unique_radiotherapy: far infrared radiation","unique_condition: hemorrhagic stroke|ischemic stroke|stroke, 
unique_other: far infrared radiation",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,NCT00665223,"unique_condition: huntington's disease, 
unique_drug: acr16, 
unique_control: placebo","unique_condition: huntington's disease, 
unique_drug: acr16, 
unique_control: placebo",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
132,NCT02800460,unique_condition: parkinson's disease|parkinsonian,"unique_condition: parkinson's disease|parkinson's disease|parkinsonia|parkinsonian, 
unique_other: deep brain stimulation|stereo",0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,NCT04117269,"unique_condition: active diabetic foot ulcer|diabetic foot ulcers, 
unique_other: external shoe lift","unique_condition: active diabetic foot ulcer|diabetic foot ulcers disc, 
unique_other: external shoe lift",0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,NCT01362959,"unique_condition: critically ill|withdrawal, 
unique_drug: nicotine","unique_condition: critically ill|intensive care unit|nicotine withdrawal symptoms|smoking, 
unique_drug: nicotine replacement therapy",0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,NCT05462678,"unique_condition: cognitive deficits|motor disabilities|ms|multiple sclerosis, 
unique_control: only motor rehabilitation course|rehabilitation alone, 
unique_physical: motor rehabilitation path with the rehacom program, 
unique_other: combined cognitive/motor rehabilitation|combined rehabilitation|rehabilitation of memory deficits|rehabilitation of verbal memory with the rehacom program","unique_condition: cognitive deficit|memory deficits|motor disabilities|ms|multiple sclerosis, 
unique_control: motor rehabilitation|rehabilitation alone, 
unique_physical: cognitive/motor rehabilitation|motor rehabilitation path|rehabilitation of verbal memory|rehacom|rehacom program, 
unique_other: combined cognitive/motor rehabilitation|combined rehabilitation|re",0.6666666666666666,1.0,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
136,NCT03578354,"unique_condition: vestibular migraine|vestibular migriane, 
unique_drug: 4-aminopyridine|atenolol, 
unique_control: placebo","unique_condition: vestibular and headache|vestibular migraine|vestibular migriane, 
unique_drug: 4-aminopyridine|4-aminopyridine|atenolol, 
unique_control: placebo",0.8,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
137,NCT05240976,"unique_condition: schizophrenia|ultra-resistant schizophrenia, 
unique_drug: clozapine, 
unique_other: drug with anti-inflammatory property|drugs with anti-inflammatory properties|nmda-enhancer|nmda-enhancing agent|nmda-enhancing and anti-inflammatory treatments","unique_condition: schizophrenia|ultra-resistant schizophrenia, 
unique_drug: clozapine|nmda-enhancer|nmda-enhancing agent|nmda-enhancing anti-inflammatory|nmda-enhancer",1.0,1.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,NCT03799887,"unique_condition: fatigue|moderate to advanced pd|parkinson's disease, 
unique_physical: body weight supported treadmill training","unique_condition: fatigue|moderate to advanced pd|parkinson's disease|parkinson's disease, 
unique_physical: body weight supported treadmill training",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,NCT01405833,"unique_condition: pain|sciatica, 
unique_drug: bg00010|neublastin, 
unique_control: placebo","unique_condition: pain|sciatica, 
unique_drug: bg00010|neublastin, 
unique_control: placebo",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
140,NCT03130608,"unique_condition: chronic liver disease|post liver transplant|post-liver transplant, 
unique_control: the usual post-transplant care|usual care, 
unique_physical: inspiratory muscle strengthening exercise|inspiratory muscle training, 
unique_other: usual post-liver transplant care","unique_condition: chronic liver disease|muscle wasting|post-liver transplant|transplant surgery liver transplant liver transplant, 
unique_control: usual post-liver transplant care|usual post-transplant care, 
unique_physical: inspiratory muscle strengthening exercise|inspiratory muscle training care",0.5714285714285714,0.75,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571
141,NCT05101837,"unique_condition: chronic pain|migraine|neuropathic pain|pain, 
unique_behavioural: home-program|mindfulness|mindfulness guided face-to-face program, 
unique_other: mindfulness delivered mainly by a specific app|specific app to delivery mindfulness sessions","unique_condition: chronic pain|migraine|neuropathic pain|pain, 
unique_control: mindfulness guided face-to-face program, 
unique_behavioural: behavioural approach based on mindfulnessp, 
unique_other: behavioural approach base on|mindfulness|mindfulness practice|mindfulness sessions|s app to del|technology with",1.0,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,NCT03012971,"unique_condition: cancer surgery|delirium|inflammatory response|metastasis|stress|surgery for malignant tumors|tumor recurrence, 
unique_drug: dexmedetomidine","unique_condition: cancer surgery|delirium|malignant tumors|metastasis|postoperative tumor recurrence|surgery, 
unique_drug: dexmedetomidine",0.46153846153846156,0.8888888888888888,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,NCT01875445,"unique_condition: compulsive hair pulling|trichotillomania, 
unique_drug: inositol, 
unique_control: placebo","unique_condition: alzheimer's disease|attention deficit-hyperactivity disorder|attention deficit-hyperactivity disorder|cancer|compulsive hair pulling|depression|diabetic nerve pain|ins|panic disorder|szophrenia|trichotillomania, 
unique_drug: inositol, 
unique_control: lit|placebo",0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666
144,NCT04847089,"unique_condition: stroke, 
unique_other: feedback in real time|feedback training|motor imagery|motor imagery training|real-time feedback","unique_condition: stroke, 
unique_physical: motor imagery training, 
unique_other: feedback training|motor imagery|real-time feedback",1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,NCT01997255,"unique_condition: epilepsy|seizures|sturge weber syndrome|sturge-weber syndrome, 
unique_drug: afinitor|everolimus|rad 001","unique_condition: epilepsy|seizures|sturge-weber syndrome|sturge weber syndrome, 
unique_drug: afin|everolimus|rad 001",1.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,NCT02846415,"unique_condition: early to moderate dementia, 
unique_control: wait-list, 
unique_other: pid programme|play intervention for dementia","unique_condition: dementia|early to moderate dementia, 
unique_control: wait-list, 
unique_behavioural: play intervention for|play intervention for dementia",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
147,NCT02892097,"unique_condition: stroke|unilateral spatial neglect, 
unique_physical: arm rehabilitation training|repetitive task-specific practice|rtp|task-specific practice, 
unique_other: non-invasive brain stimulation|tdcs|transcranial direct current stimulation","unique_condition: stroke|unilateral spatial neglect|unilateral spatial neglect post stroke, 
unique_physical: arm rehabilitation training|rehabilitation|repetitive task-specific practice|rtp|task-specific practice, 
unique_other: non-invasive brain stimulation|tdcs|transcranial direct current stimulation",0.8,1.0,1.0,1.0,0.0,0.0,0.8888888888888888,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,NCT00433667,"unique_condition: epilepsy|partial onset seizures, 
unique_drug: rwj-333369","unique_condition: epilepsy|partial onset seizures, 
unique_drug: rwj-333369",1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,NCT02139436,"unique_condition: acute sci|cardiovascular declines|cardiovascular disease|declines in physiologic function|sci|spinal cord injury, 
unique_control: arms-only exercise|arms-only-rt|time (wait-list) control|time control, 
unique_physical: fes-rt|functional electrical stimulation (fes) row training (rt)|hybrid-fes exercise","unique_condition: acute sci|cardiovascular compromise|cardiovascular declines|cardiovascular disease|cardiovascular disease decline|sci|spinal cord injury, 
unique_control: arms-only-rt|arms-only exercise|exercise|time|time control|wait-list, 
unique_physical: exercise|fes) row training rt|fes-rt|functional electrical stimulation (|hybrid-fes exercise|volitional arm and electrically controlled leg exercise",0.7692307692307693,0.9333333333333333,0.0,0.0,0.0,0.0,0.4444444444444444,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8333333333333334
150,NCT02751905,unique_drug: [14c]-biib074|biib074,unique_drug: biib074,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,NCT03170856,"unique_condition: concussion, 
unique_physical: sub-maximal exercise program|sub-maximal exercise protocol","unique_condition: concussion|su a, 
unique_physical: sub-maximal exercise program|sub-maximal exercise protocol",0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,NCT03661411,"unique_condition: acute ischemic stroke|acute mild ischemic stroke|acute minor stroke|minor stroke|stroke, 
unique_drug: alteplase|antiplatelet|aspirin|clopidogrel|r-tpa|rt-pa","unique_condition: acute ischemic stroke|acute ischemic strokebolytic|acute mild ischemic stroke|acute minor stroke|minor stroke|stroke|tia, 
unique_drug: alteplase|alteplasecal hemhage|antiplatelet|antithrombolytic therapy|antithrombotic therapy|aspirin|clopidogrel|r-tpa|rt-pa thrombolytic therapy, 
unique_other: thrombolys|thrombolytic",0.8333333333333334,0.9230769230769231,0.0,0.0,0.6666666666666666,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
